series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Location	Sex	Units	Bounds	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	4	[phone]	[phone]	AFG	Afghanistan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							28	35	40					28	35	40	34.3333333333333	2015	40	Afghanistan Telecommunication Regulatory Authority , Ministry of Communications & Information Technology
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	8	[phone]	[phone]	ALB	Albania	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					85.6	99	99	99	99			85.6	99	99	99	99	96.32	2015	99	Minister of State for the Innovation and Public Administration
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	10	[phone]	-[phone]	ATA	Antarctica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	12	2.[phone]	[phone]	DZA	Algeria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							6	23.23	46					6	23.23	46	25.0766666666667	2015	46	Ministère de la  Poste et des Technologies de l'Information et de la Communication
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	16	-[phone]	-[phone]	ASM	American Samoa	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									55							55	55	2015	55	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	20	1.[phone]	[phone]	AND	Andorra	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			95.3	95.3	95.3	95.3	95.3	95.3	97	95.3	95.3	95.3	95.3	95.3	95.3	97	95.64	2015	97	Andorra Telecom SAU
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	24	[phone]	-[phone]	AGO	Angola	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					40	47	53	46	100			40	47	53	46	100	57.2	2015	100	Angolan Institute of Communications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	28	-[phone]	[phone]	ATG	Antigua and Barbuda	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			0	0	0	98	98	98	98	0	0	0	98	98	98	98	78.4	2015	98	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	31	[phone]	[phone]	AZE	Azerbaijan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			32.2	69.2	89.3	96.5	96.9	97.1	97.3	32.2	69.2	89.3	96.5	96.9	97.1	97.3	95.42	2015	97.3	Ministry of Communications and High Technologies (MC&HT)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	32	-[phone]	-[phone]	ARG	Argentina	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								80	90						80	90	85	2015	90	ITU estimate.
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	36	[phone]	-[phone]	AUS	Australia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		98.8	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	2015	99	Department of Communications and the Arts
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	40	[phone]	[phone]	AUT	Austria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	84		96	96	96	96	96	97	98	96	96	96	96	96	97	98	96.6	2015	98	ITU estimate.
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	44	-[phone]	[phone]	BHS	Bahamas	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								98	98						98	98	98	2015	98	Utilities Regulation and Competition Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	48	[phone]	[phone]	BHR	Bahrain	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			100	100	100	100	100	97.9	97.9	100	100	100	100	100	97.9	97.9	99.16	2015	97.9	Telecommunications Regulatory Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	50	[phone]	[phone]	BGD	Bangladesh	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						1	21.79	59.1	71				1	21.79	59.1	71	38.2225	2015	71	Bangladesh Telecommunication Regulatory Commission
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	51	[phone]	[phone]	ARM	Armenia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			81.1	93	95	96.3	97.68	98.8	99.9	81.1	93	95	96.3	97.68	98.8	99.9	97.536	2015	99.9	Ministry of Transport and Communication of Armenia
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	52	-[phone]	[phone]	BRB	Barbados	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					20		100	98	98			20		100	98	98	79	2015	98	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	56	4.[phone]	[phone]	BEL	Belgium	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	85	89.9	96.7	97	97	99.5	99.5	99.5	100	96.7	97	97	99.5	99.5	99.5	100	99.1	2015	100	Belgian Institute for Postal Services and Telecommunications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	60	-[phone]	[phone]	BMU	Bermuda	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									99							99	99	2015	99	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	64	[phone]	[phone]	BTN	Bhutan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				14.98	32.5	33.6	54.7	60	80		14.98	32.5	33.6	54.7	60	80	52.16	2015	80	Ministry of Information & Communications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	68	-[phone]	-[phone]	BOL	Bolivia (Plurinational State of)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					2	5	12	27	27			2	5	12	27	27	14.6	2015	27	Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	70	[phone]	[phone]	BIH	Bosnia and Herzegovina	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			25	60	70	72	90	95	96	25	60	70	72	90	95	96	84.6	2015	96	Communications Regulatory Agency B & H
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	72	[phone]	-[phone]	BWA	Botswana	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					40	45		78	92			40	45		78	92	63.75	2015	92	Botswana Communications Regulatory Authority (BOCRA)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	74	3.[phone]	-[phone]	BVT	Bouvet Island	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	76	-[phone]	-[phone]	BRA	Brazil	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			55	67.05	81.63	85.98	88.66	92.2	93.53	55	67.05	81.63	85.98	88.66	92.2	93.53	88.4	2015	93.53	Agência Nacional de Telecomunicaçoes
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	84	-[phone]	[phone]	BLZ	Belize	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	86	[phone]	-7.[phone]	IOT	British Indian Ocean Territory	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	90	[phone]	-9.[phone]	SLB	Solomon Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									11.5							11.5	11.5	2015	11.5	Telecommunications Commission of the Solomon Islands
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	92	-[phone]	[phone]	VGB	British Virgin Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									91							91	91	2015	91	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	96	[phone]	4.49736984	BRN	Brunei Darussalam	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									91							91	91	2015	91	Authority for Info-communications Technology Industry of Brunei Darussalam
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	100	[phone]	[phone]	BGR	Bulgaria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	49.03	75.69	82.05	93.43	97.81	99.46	99.81	99.88	99.95	82.05	93.43	97.81	99.46	99.81	99.88	99.95	99.382	2015	99.95	Communications Regulation Commission
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	104	[phone]	[phone]	MMR	Myanmar	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								50	79.3						50	79.3	64.65	2015	79.3	Posts and Telecommunications Department, Ministry of communications and Information Technology
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	108	[phone]	-3.[phone]	BDI	Burundi	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			0					0	0	0					0	0	0	2015	0	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	112	[phone]	[phone]	BLR	Belarus	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0		59.3	67	80	87.4	89.1	95.7	95.7	59.3	67	80	87.4	89.1	95.7	95.7	89.58	2015	95.7	Ministry of Communications and Informatization
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	116	[phone]	[phone]	KHM	Cambodia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			43					60	70	43					60	70	65	2015	70	Telecommunication Regulator of Cambodia (TRC)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	120	[phone]	5.[phone]	CMR	Cameroon	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								30	50						30	50	40	2015	50	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	124	-[phone]	[phone]	CAN	Canada	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	78		96	98	99	99	99	99	99.3	96	98	99	99	99	99	99.3	99.06	2015	99.3	Canadian Radio-television and Telecommunications Commission
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	132	-[phone]	[phone]	CPV	Cabo Verde	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					50	80		76.5	86.8			50	80		76.5	86.8	73.325	2015	86.8	Agencia Nacional das Comunicaçoes
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	136	-[phone]	[phone]	CYM	Cayman Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					100	100	100	100	100			100	100	100	100	100	100	2015	100	Information and Communications Technology Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	140	[phone]	7.[phone]	CAF	Central African Republic	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						0		23	23				0		23	23	15.3333333333333	2015	23	Agence de Régulation des Télécommunications (ART)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	144	[phone]	7.[phone]	LKA	Sri Lanka	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						72	72	72	83				72	72	72	83	74.75	2015	83	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	148	[phone]	[phone]	TCD	Chad	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								11.2	13						11.2	13	12.1	2015	13	Autorité de Régulation des Communications Électroniques et des Postes
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	152	-[phone]	-[phone]	CHL	Chile	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								50	90						50	90	70	2015	90	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	156	[phone]	[phone]	CHN	China	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								43.59	95						43.59	95	69.295	2015	95	Ministry of Industry and Information Technology
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	162	[phone]	-[phone]	CXR	Christmas Island	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	166	[phone]	-[phone]	CCK	Cocos (Keeling) Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	170	-[phone]	3.[phone]	COL	Colombia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						100	100	100	100				100	100	100	100	100	2015	100	Ministerio de Tecnologías de la Información y las Comunicaciones
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	174	[phone]	-[phone]	COM	Comoros	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	175	[phone]	-[phone]	MYT	Mayotte	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	178	[phone]	-0.[phone]	COG	Congo	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								50	50						50	50	50	2015	50	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	180	[phone]	-2.[phone]	COD	Democratic Republic of the Congo	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			0	0	0	20	20	20	20	0	0	0	20	20	20	20	16	2015	20	Autorité de Régulation de la Poste et des Télécommunications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	184	-[phone]	-[phone]	COK	Cook Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	188	-[phone]	9.[phone]	CRI	Costa Rica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			44.85					99	99	44.85					99	99	99	2015	99	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	191	[phone]	[phone]	HRV	Croatia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			75.5	78.8	81	93.74	98.6	98.95	99.06	75.5	78.8	81	93.74	98.6	98.95	99.06	94.27	2015	99.06	Croatian Regulatory Authority for Network Industries
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	192	-[phone]	[phone]	CUB	Cuba	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							0	0	0					0	0	0	0	2015	0	Ministerio de Comunicaciones
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	196	[phone]	[phone]	CYP	Cyprus	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			85	85	85.3	85.3	90	90.01	90.01	85	85	85.3	85.3	90	90.01	90.01	88.124	2015	90.01	Office of the Commissioner for Electronic Communications and Postal Regulation
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	203	[phone]	[phone]	CZE	Czechia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		84	90.4	90.4	87	90.1	90.3	98.4	99	90.4	90.4	87	90.1	90.3	98.4	99	92.96	2015	99	Czech Telecommunication Office
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	204	2.[phone]	9.65401646	BEN	Benin	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0	0	0	0	0	0	25	30	45	0	0	0	0	25	30	45	20	2015	45	Autorité de Régulation des Communications Electroniques et de la Poste (ARCEP- Bénin)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	208	9.[phone]	[phone]	DNK	Denmark	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		97				70.1	73.6	99.5	99.99				70.1	73.6	99.5	99.99	85.7975	2015	99.99	Danish Energy Agency
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	212	-[phone]	[phone]	DMA	Dominica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				0				0	60		0				0	60	30	2015	60	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	214	-[phone]	[phone]	DOM	Dominican Republic	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								80	98.8						80	98.8	89.4	2015	98.8	Instituto Dominicano de las Telecomunicaciones (INDOTEL)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	218	-[phone]	-1.[phone]	ECU	Ecuador	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		53.14	62.21	66.29	77.75	87.47	88.86	91.63	91.86	62.21	66.29	77.75	87.47	88.86	91.63	91.86	87.514	2015	91.86	Agencia de Regulación y Control de las Telecomunicaciones
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	222	-[phone]	[phone]	SLV	El Salvador	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								55.43	73.41						55.43	73.41	64.42	2015	73.41	Superintendencia General de Electricidad y Telecomunicaciones
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	226	[phone]	1.[phone]	GNQ	Equatorial Guinea	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	231	[phone]	8.[phone]	ETH	Ethiopia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					4	4		65	71			4	4		65	71	36	2015	71	Ministry of Communications and Information Technology
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	232	[phone]	[phone]	ERI	Eritrea	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						85	92	92	92				85	92	92	92	90.25	2015	92	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	233	[phone]	[phone]	EST	Estonia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			85	95	97	97	100	100	100	85	95	97	97	100	100	100	98.8	2015	100	Estonian Technical Regulatory Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	234	-7.[phone]	[phone]	FRO	Faroe Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									96							96	96	2015	96	Post and Telecom Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	238	-[phone]	-[phone]	FLK	Falkland Islands (Malvinas)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	239	-[phone]	-[phone]	SGS	South Georgia and the South Sandwich Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	242	[phone]	-[phone]	FJI	Fiji	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							30	30	68.35					30	30	68.35	42.7833333333333	2015	68.35	Ministry of Communications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	246	23.308447	[phone]	FIN	Finland	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		80			95			95	99.9			95			95	99.9	96.6333333333333	2015	99.9	
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	248	[phone]	[phone]	ALA	Åland Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	250	2.[phone]	[phone]	FRA	France	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		72.5		91	98	98		98	99		91	98	98		98	99	98.25	2015	99	Autorité de Régulation des Communications électroniques et des postes
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	254	-[phone]	3.[phone]	GUF	French Guiana	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	258	-[phone]	-[phone]	PYF	French Polynesia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		15	30	45	68	78	80	80	85	30	45	68	78	80	80	85	78.2	2015	85	Direction générale de l'économie numérique (DGEN)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	260	[phone]	-[phone]	ATF	French Southern Territories	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	262	[phone]	[phone]	DJI	Djibouti	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			0	0	0			0	0	0	0	0			0	0	0	2015	0	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	266	[phone]	-0.60687619	GAB	Gabon	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								75	97						75	97	86	2015	97	Autorité de Régulation des Communications Electroniques et des Postes
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	268	[phone]	[phone]	GEO	Georgia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								99	99						99	99	99	2015	99	Georgian National Communications Commission
