series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Location	Sex	Units	Bounds	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	270	-[phone]	[phone]	GMB	Gambia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			50					50	86	50					50	86	68	2015	86	
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	275	[phone]	[phone]	PSE	State of Palestine	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				0	0	0	0	0	0		0	0	0	0	0	0	0	2015	0	Palestinian Central Bureau of Statistics
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	276	[phone]	[phone]	DEU	Germany	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		80			89	90	92	92.5	95.7			89	90	92	92.5	95.7	91.84	2015	95.7	Bundesnetzagentur (BNetzA) / Federal Network Agency
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	288	-1.[phone]	7.[phone]	GHA	Ghana	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			35	36	38	40		70	80	35	36	38	40		70	80	57	2015	80	National Communications Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	292	-5.[phone]	[phone]	GIB	Gibraltar	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								100	100						100	100	100	2015	100	Gibraltar Regulatory Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	296	-[phone]	1.[phone]	KIR	Kiribati	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									63							63	63	2015	63	Ministry of Information, Communication, Transport and Tourism Development
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	300	[phone]	[phone]	GRC	Greece	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		88	74.5	96	98	98	98.7	98.7	99.3	74.5	96	98	98	98.7	98.7	99.3	98.54	2015	99.3	Hellenic Telecommunications & Post Commission
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	304	-[phone]	[phone]	GRL	Greenland	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0	0	0	25	34	49		49	49	0	25	34	49		49	49	45.25	2015	49	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	308	-[phone]	[phone]	GRD	Grenada	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								100	75						100	75	87.5	2015	75	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	312	-[phone]	[phone]	GLP	Guadeloupe	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	316	[phone]	[phone]	GUM	Guam	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	320	-[phone]	[phone]	GTM	Guatemala	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						53	86	92	92				53	86	92	92	80.75	2015	92	Superintendencia de Telecomunicaciones (SIT)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	324	-[phone]	[phone]	GIN	Guinea	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								0	39.1						0	39.1	19.55	2015	39.1	
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	328	-[phone]	4.[phone]	GUY	Guyana	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0	0	0	0	0			0	0	0	0	0			0	0	0	2015	0	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	332	-[phone]	[phone]	HTI	Haiti	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								40	50						40	50	45	2015	50	Conseil National des Télécommunications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	334	[phone]	-[phone]	HMD	Heard Island and McDonald Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	336	[phone]	[phone]	VAT	Holy See	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	340	-[phone]	[phone]	HND	Honduras	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								79.79	83.12						79.79	83.12	81.455	2015	83.12	Comisión Nacional de Telecomunicaciones (CONATEL)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	344	[phone]	[phone]	HKG	China, Hong Kong Special Administrative Region	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	2015	99	Office of the Communications Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	348	[phone]	[phone]	HUN	Hungary	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		70	79	66	71	97.4		98.4	99	79	66	71	97.4		98.4	99	91.45	2015	99	National Media and Infocommunications Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	352	-[phone]	[phone]	ISL	Iceland	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	63		87	92	96	96	96	98	99	87	92	96	96	96	98	99	97	2015	99	Post and Telecom Administration
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	356	[phone]	[phone]	IND	India	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0	0	0.08					61	74	0.08					61	74	67.5	2015	74	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	[phone]	-0.[phone]	IDN	Indonesia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								60	60						60	60	60	2015	60	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	364	[phone]	[phone]	IRN	Iran (Islamic Republic of)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				0	0	40.83	48	52	59.81		0	0	40.83	48	52	59.81	40.128	2015	59.81	Information Technology Organization of Iran (ITO)
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	368	[phone]	[phone]	IRQ	Iraq	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								60	55						60	55	57.5	2015	55	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	372	-7.[phone]	[phone]	IRL	Ireland	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		89			95	95	95	95	95			95	95	95	95	95	95	2015	95	Commission for Communications Regulation
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	376	[phone]	[phone]	ISR	Israel	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				99	99	99	99	99	99		99	99	99	99	99	99	99	2015	99	Ministry of Communications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	380	[phone]	[phone]	ITA	Italy	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		62	70	80	98	99	99.7	99	100	70	80	98	99	99.7	99	100	99.14	2015	100	Ministry of Economic Development
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	384	-5.[phone]	7.62211586	CIV	Côte d'Ivoire	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			0	0	0			43.56	45.75	0	0	0			43.56	45.75	29.77	2015	45.75	Autorité de Régulation des Télécommunications/TIC
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	388	-[phone]	[phone]	JAM	Jamaica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								60	90						60	90	75	2015	90	Office of Utilities Regulation
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	392	[phone]	[phone]	JPN	Japan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						99.9	99.9	99.9	99.9				99.9	99.9	99.9	99.9	99.9	2015	99.9	Ministry of Internal Affairs and Communications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	398	[phone]	[phone]	KAZ	Kazakhstan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							59	59	72.7					59	59	72.7	63.5666666666667	2015	72.7	The Committee for Communication, informatization and information of the Ministry for Investment and Development of the Republic of Kazakhstan
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	400	[phone]	[phone]	JOR	Jordan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				50	70	90	98	99	99		50	70	90	98	99	99	91.2	2015	99	Telecommunications Regulatory Commission
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	404	[phone]	0.[phone]	KEN	Kenya	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								50	69						50	69	59.5	2015	69	Communications Authority  of Kenya
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	408	[phone]	[phone]	PRK	Democratic People's Republic of Korea	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	410	[phone]	[phone]	KOR	Republic of Korea	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	2015	99	Ministry of Science, ICT and Future Planning
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	414	[phone]	[phone]	KWT	Kuwait	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								100	97.2						100	97.2	98.6	2015	97.2	Communication and Information Technology Regulatory Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	417	[phone]	[phone]	KGZ	Kyrgyzstan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					32	46.32	51	57	59			32	46.32	51	57	59	49.064	2015	59	State Communications Agency under the Governmet of the Kyrgyz Republic
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	418	[phone]	[phone]	LAO	Lao People's Democratic Republic	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0	0		17	18	19	40	60	65		17	18	19	40	60	65	40.4	2015	65	Ministry of Post and Telecommunication
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	422	[phone]	[phone]	LBN	Lebanon	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			0	0	50	90		90	97	0	0	50	90		90	97	81.75	2015	97	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	426	[phone]	-[phone]	LSO	Lesotho	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						32		91.96	95.6				32		91.96	95.6	73.1866666666667	2015	95.6	Lesotho Communications Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	428	[phone]	[phone]	LVA	Latvia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								95	95						95	95	95	2015	95	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	430	-9.[phone]	6.[phone]	LBR	Liberia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						25	50	50	50				25	50	50	50	43.75	2015	50	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	434	[phone]	[phone]	LBY	Libya	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								0	50						0	50	25	2015	50	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	438	9.[phone]	[phone]	LIE	Liechtenstein	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						98	99	99	99				98	99	99	99	98.75	2015	99	Office for Communications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	440	[phone]	[phone]	LTU	Lithuania	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			75.5	46	40	54	94	99	99.98	75.5	46	40	54	94	99	99.98	77.396	2015	99.98	Communications Regulatory Authority of the Republic of Lithuania
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	442	6.[phone]	[phone]	LUX	Luxembourg	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		90	80	90				97	99	80	90				97	99	98	2015	99	Institut Luxembourgeois de Régulation
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	446	[phone]	[phone]	MAC	China, Macao Special Administrative Region	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		98.9	99.1	99.9	99.9	99.9	99.9	99.9	99.9	99.1	99.9	99.9	99.9	99.9	99.9	99.9	99.9	2015	99.9	Bureau of Telecommunications Regulation
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	450	[phone]	-[phone]	MDG	Madagascar	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								30	61						30	61	45.5	2015	61	Autorité de Régulation des Technologies de Communication
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	454	[phone]	-[phone]	MWI	Malawi	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						2	5	5	32				2	5	5	32	11	2015	32	Malawi Communications Regulatory Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	458	[phone]	5.[phone]	MYS	Malaysia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			74	81.1	81.6	82.4	83.1	88	92	74	81.1	81.6	82.4	83.1	88	92	85.42	2015	92	Malaysian Communications and Multimedia Commission
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	462	[phone]	-0.[phone]	MDV	Maldives	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			41.82	57.1	75.2	78	83	83	100	41.82	57.1	75.2	78	83	83	100	83.84	2015	100	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	466	-3.[phone]	[phone]	MLI	Mali	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								0	10						0	10	5	2015	10	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	470	[phone]	[phone]	MLT	Malta	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									100							100	100	2015	100	Malta Communications Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	474	-[phone]	[phone]	MTQ	Martinique	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	478	-[phone]	[phone]	MRT	Mauritania	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								0	30						0	30	15	2015	30	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	480	57.568022	-[phone]	MUS	Mauritius	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								90	92.8						90	92.8	91.4	2015	92.8	Information and Communication Technologies Authority of Mauritius
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	484	-[phone]	[phone]	MEX	Mexico	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								95	89						95	89	92	2015	89	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	492	7.[phone]	[phone]	MCO	Monaco	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				100	100	100	100	100	100		100	100	100	100	100	100	100	2015	100	Direction des Communications Electroniques
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	496	[phone]	[phone]	MNG	Mongolia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		39.9	46.9	49.8	49.9	52.8		52.8	95	46.9	49.8	49.9	52.8		52.8	95	62.625	2015	95	Communications Regulatory Commission of Mongolia
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	498	[phone]	[phone]	MDA	Republic of Moldova	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			61.9		99	99	99	99	99	61.9		99	99	99	99	99	99	2015	99	National Regulatory Agency for Electronic Communications and Information Technology
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	499	[phone]	[phone]	MNE	Montenegro	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				72				97.2	97.2		72				97.2	97.2	97.2	2015	97.2	Agency for Electronic Communications and Postal Services
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	500	-[phone]	[phone]	MSR	Montserrat	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									93							93	93	2015	93	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	504	-6.[phone]	[phone]	MAR	Morocco	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		68	69	69	75	75	75	80	80	69	69	75	75	75	80	80	77	2015	80	Agence Nationale de Réglementation des Télécommunications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	508	[phone]	-[phone]	MOZ	Mozambique	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								40	50						40	50	45	2015	50	Instituto Nacional das Comunicaçoes de Moçambique
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	512	[phone]	[phone]	OMN	Oman	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0	32	48	49.05	65	85.7	87.1	93	95	48	49.05	65	85.7	87.1	93	95	85.16	2015	95	Telecommunication Regulatory Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	516	[phone]	-[phone]	NAM	Namibia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				13	23	32	37	37	37		13	23	32	37	37	37	33.2	2015	37	Communications Regulatory Authority of Namibia
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	520	166.92313	-0.[phone]	NRU	Nauru	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				98				98	98		98				98	98	98	2015	98	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	524	[phone]	[phone]	NPL	Nepal	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			20.35					30	50	20.35					30	50	40	2015	50	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	528	5.[phone]	[phone]	NLD	Netherlands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	90			99	99	99		99	99		99	99	99		99	99	99	2015	99	Authority for Consumers and Markets
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	530	-[phone]	[phone]	ANT	Netherlands Antilles	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	531	-[phone]	[phone]	CUW	Curaçao	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									82							82	82	2015	82	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	533	-[phone]	[phone]	ABW	Aruba	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								0	80						0	80	40	2015	80	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	534	-[phone]	[phone]	SXM	Sint Maarten (Dutch part)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	540	[phone]	-[phone]	NCL	New Caledonia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0	0	0						97.4	0						97.4	97.4	2015	97.4	Office des Postes et Télécommunications
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	548	[phone]	-[phone]	VUT	Vanuatu	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					23	24	24.4	24.4	51			23	24	24.4	24.4	51	29.36	2015	51	ITU estimate
ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	554	[phone]	-[phone]	NZL	New Zealand	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		97	97	97	97	97		97	98	97	97	97	97		97	98	97.25	2015	98	Ministry of Business, Innovation and Employment
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	558	-[phone]	[phone]	NIC	Nicaragua	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								0	75						0	75	37.5	2015	75	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	562	9.[phone]	[phone]	NER	Niger	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								0	10						0	10	5	2015	10	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	566	8.[phone]	9.[phone]	NGA	Nigeria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								30	66.6						30	66.6	48.3	2015	66.6	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	570	-[phone]	-[phone]	NIU	Niue	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP								0	0						0	0	0	2015	0	ITU estimate
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	574	[phone]	-[phone]	NFK	Norfolk Island	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	578	[phone]	[phone]	NOR	Norway	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	90					90	97	98	99				90	97	98	99	96	2015	99	Norwegian Communications Authority
2017.Q2.G.01	IT_MOB_3GNTWK	Proportion of population covered by at least a 3G mobile network	580	[phone]	[phone]	MNP	Northern Mariana Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP																				
