series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Location	Sex	Units	Bounds	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	4	66.02688198	33.83160199	AFG	Afghanistan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP										0.0015621686249804	0.0015621686249804	2015	0.0015621686249804	Afghanistan Telecommunication Regulatory Authority Ministry of Communications & Information Technology (MCIT)	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	8	20.06660928	41.13897007	ALB	Albania	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							3.49522767112691	4.16138426248499	5.49859625737699	6.73895152958369	4.97353993014314	2015	6.73895152958369	Minister of State for the Innovation and Public Administration	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	10	21.47585697	-80.40897662	ATA	Antarctica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	12	2.678164227	28.15940032	DZA	Algeria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									1.35752139919943	1.87779707878216	1.6176592389908	2015	1.87779707878216	Ministère de la  Poste et des Technologies de l'Information et de la Communication	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	20	1.576257417	42.54548611	AND	Andorra	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				5.45900659810066	3.46438702555611	2.23206832338021	1.3208269525268	0.52008381933399	0.0399236460269734		1.02822568531699	2014	0.0399236460269734	Andorra Telecom SAU	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	24	17.57817062	-12.33724746	AGO	Angola	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						0.0106389884487443	0.0139381691864158	0.0186339008080341	0.0305593361346736	0.119605996969491	0.0386752783094717	2015	0.119605996969491	Angolan Institute of Communications	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							0.246999517228216	1.16797243985109	4.21438236361836		1.87645144023255	2014	4.21438236361836	Ministry of Information, Broadcasting, Telecommunications, and Information Technology	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			0.0337926543555521	0.0556404629019439	0.260986651812623	1.092254743094	1.79762312842929	5.35436642580486	7.34397581390089	7.58787963273128	4.63521994879206	2015	7.58787963273128	Ministry of Communications and High Technologies (MC&HT)	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	32	-65.14563274	-35.19446255	ARG	Argentina	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									12.8879503625626	13.4173088337934	13.152629598178	2015	13.4173088337934	Ente Nacional de Comunicaciones	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	36	134.3499412	-25.57717202	AUS	Australia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				14.4664850611533	18.1526129943251	22.4928735189003	18.2772837917282	17.8172456114805	13.9863578631198	9.12507120209876	16.3397663974655	2015	9.12507120209876		
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	40	14.14172472	47.58704857	AUT	Austria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						15.6055634545215	15.3120033346141	14.3258296356331	14.184132653893	11.2506063209758	14.1356270799275	2015	11.2506063209758	Austrian Regulatory Authority for Broadcasting and Telecommunications	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	44	-78.05111663	24.69546597	BHS	Bahamas	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP										4.3991856513628	4.3991856513628	2015	4.3991856513628	Utilities Regulation and Competition Authority	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	48	50.5490754	26.04407747	BHR	Bahrain	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							5.16236197922793	6.13825102032697		10.2353709497355	7.17866131643012	2015	10.2353709497355	Telecommunications Regulatory Authority	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	50	89.17660788	22.86961622	BGD	Bangladesh	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				0.0006688824512669	0.0009594676211936	0.0012429476540249	0.0035120637871976	0.019476999521862	0.0507846160086863	0.793429393471028	0.17368920408856	2015	0.793429393471028	Bangladesh Telecommunication Regulatory Commission	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	51	44.93839317	40.29499741	ARM	Armenia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						1.15879249153206	1.80466615764272	3.78506641545996	4.79334716269156	6.25833969734404	3.56004238493407	2015	6.25833969734404	Ministry of Transport and Communication of Armenia	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	52	-59.5346489	13.13648273	BRB	Barbados	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									17.6462774324806		17.6462774324806	2014	17.6462774324806	Division of Energy & Telecommunications	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	56	4.660976456	50.64104975	BEL	Belgium	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		13.5840805509766	13.9078671277389	14.5692482932704	12.4973129306166	8.88498861413737	6.65086511463057	5.24131890599791	4.34656087979455	3.41453962480678	5.70765462787343	2015	3.41453962480678	Belgian Institute for Postal Services and Telecommunications	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	60	-64.78155012	32.27881922	BMU	Bermuda	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	64	90.45098484	27.39598568	BTN	Bhutan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP										0.0100455785931296	0.0100455785931296	2015	0.0100455785931296	Ministry of Information & Communications	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							0.0376418894875663	0.0488042581902691	0.0719325377334696	0.0863348088923946	0.0611783735759249	2015	0.0863348088923946	Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					3.0892405970053	5.87825142043309	7.78102597970326	7.69026876142341	10.4901867993326	12.5719300340028	8.88233259897903	2015	12.5719300340028	Communications Regulatory Agency B & H	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	72	23.81380223	-22.18810073	BWA	Botswana	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									0.0797120750794546	0.127603495479899	0.103657785279677	2015	0.127603495479899	Botswana Communications Regulatory Authority (BOCRA)	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	76	-53.08432878	-10.77668561	BRA	Brazil	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						2.17705338449157	2.33097593685294	2.58683779365765	3.4549463958161	2.91091388318636	2.69214547880092	2015	2.91091388318636	Agência Nacional de Telecomunicaçoes	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	84	-88.70199554	17.19965901	BLZ	Belize	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					0.0486073980459826	0.145756924244341	0.397765845831019	0.752335040674902		1.15478224845943	0.612660014802422	2015	1.15478224845943	Belize Telemedia Limited	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP										5.02918054132763	5.02918054132763	2015	5.02918054132763	Authority for Info-communications Technology Industry of Brunei Darussalam	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	100	25.23763153	42.75731323	BGR	Bulgaria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			4.22754919041402	4.59717893577084	3.38913342829206	1.79909730125859	1.12324674755432	1.00949156043458	0.852567202167188	0.812722025475488	1.11942496737803	2015	0.812722025475488	Communications Regulation Commission	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	104	96.51752295	21.19332882	MMR	Myanmar	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP										0.0812989937904074	0.0812989937904074	2015	0.0812989937904074	Posts and Telecommunications Department, Ministry of communications and Information Technology	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	108	29.89080992	-3.366387428	BDI	Burundi	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					2.16620113199e-05	3.14453476713e-05	8.1221828082e-05				5.633358787665e-05	2012	8.1221828082e-05	Agence de Régulation et de Contrôle des Télécommunications	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	112	28.04940161	53.54193075	BLR	Belarus	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						8.40788492243337	9.75380689853598	12.5275444981648	17.8322488621944	22.7575811049772	14.2558132572612	2015	22.7575811049772	Ministry of Communications and Informatization	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	116	104.922836	12.71163737	KHM	Cambodia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP										0.330833736098078	0.330833736098078	2015	0.330833736098078	Telecommunication Regulator of Cambodia (TRC)	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	120	12.7419827	5.692387031	CMR	Cameroon	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	124	-101.6575058	57.72360191	CAN	Canada	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				20.8327039994349	23.0146157326444	22.407963090535	19.7779618553063	14.0116351385368	11.276650869597	9.87140604923442	15.4691234006419	2015	9.87140604923442	Canadian Radio-television and Telecommunications Commission	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							0.679003480980014		2.40987060124653	2.05227073763316	1.71371493995324	2015	2.05227073763316	Agencia Nacional das Comunicaçoes	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP									26.2469185830547	28.5390297997232	27.392974191389	2015	28.5390297997232	Information and Communications Technology Authority	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	140	20.93559492	7.003720791	CAF	Central African Republic	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							1.06839483500386			1.94128293182969	1.50483888341677	2015	1.94128293182969		
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	148	18.66618401	15.36279341	TCD	Chad	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	152	-71.23029019	-35.2652885	CHL	Chile	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP		0.211951700208988	1.84834887432756	2.21175843847321	4.09739859924575	5.79220009834503	6.41227556159487	6.56808841554014	8.19030307483805	7.32342925392693	6.85725928084901	2015	7.32342925392693	Subsecretaría de Telecomunicaciones	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	156	104.1403375	32.30955217	CHN	China	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP						8.60169055237558	9.96278383848177		8.09702315990986	7.38077827911097	8.51056895746954	2015	7.38077827911097	Ministry of Industry and Information Technology	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	170	-73.07446751	3.888209046	COL	Colombia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP			0.0706220491879649	1.08845660398771	1.53791389080861	2.70599339082447	3.18869567388368	4.79656375885594	6.57275766177708	7.90437028591291	5.03367615425082	2015	7.90437028591291	Ministerio de Tecnologías de la Información y las Comunicaciones	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	174	43.34234565	-11.66121732	COM	Comoros	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP							0.0100348012482178			0.012856174469975	0.0114454878590964	2015	0.012856174469975	Autorité Nationale de Régulation des TIC	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	175	45.14015057	-12.82217691	MYT	Mayotte	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	178	15.22052612	-0.840544119	COG	Congo	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP	0.0674787643372454	0.0682914107419163	0.0971824587978364	0.386293460459197	1.52136600220357	2.62520896303676	5.013594378701	1.46460527001748	4.27228568448617	5.13025983189171	3.70119082562662	2015	5.13025983189171	Superintendencia de Telecomunicaciones	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	191	17.95874553	45.45172212	HRV	Croatia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP					16.9355561871791	16.7973149681	16.0383171186849	16.2247646346586	15.7636953177449	14.3067330862105	15.8261650250798	2015	14.3067330862105	Croatian Regulatory Authority for Network Industries	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	192	-79.54460144	22.10030366	CUB	Cuba	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP															
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	196	33.22285964	35.05659437	CYP	Cyprus	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				4.06527697415898	6.03795467003719	15.7618406592668	17.1276375250887	18.075109142754	17.6676281678805	12.669840602046	16.2604112194072	2015	12.669840602046	Office of the Commissioner for Electronic Communications and Postal Regulation	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	203	15.33151382	49.73913871	CZE	Czechia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP				7.70423959183837	8.91630338968292	8.62309687545148	7.3640360632421	6.27357167878708	5.81706495471147	7.63126492754053	7.14180689994653	2015	7.63126492754053	Czech Telecommunication Office	
2017.Q2.G.01	IT_NET_BD2L10MB	Fixed Internet broadband Subscriptions per 100 inhabitants	204	2.339933594	9.65401646	BEN	Benin	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	PERCENT	MP										0.0077390929341898	0.0077390929341898	2015	0.0077390929341898	Autorité de Régulation des Communications Electroniques et de la Poste (ARCEP- Bénin)	
