series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	1990	2000	2005	2010	2015	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	HECTARES	1350	1350	1350	1350	1350	2015	1350	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	HECTARES	788.8	769.3	782.4	776.3	771.5	2015	771.5	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	HECTARES	1667	1579	1536	1918	1956	2015	1956	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	HECTARES	18.388	18.05	17.881	17.712	17.543	2015	17.543	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	HECTARES	16	16	16	16	16	2015	16	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	HECTARES	60976	59728	59104	58480	57856	2015	57856	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	HECTARES	10.3	10	9.8	9.8	9.8	2015	9.8	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	HECTARES	851.8	871.8	877.2	1008.3	1139.4	2015	1139.4	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	HECTARES	34793	31860	30186	28596	27112	2015	27112	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	HECTARES	128541	128841	127641	123211	124751	2015	124751	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	HECTARES	3776	3838	3851	3860	3869	2015	3869	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	HECTARES	515	515	515	515	515	2015	515	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	HECTARES	0.216	0.371	0.448	0.526	0.604	2015	0.604	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	HECTARES	1494	1468	1455	1442	1429	2015	1429	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	HECTARES	335	333	332	331	332	2015	332	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	52	-59.5346489	13.13648273	BRB	Barbados	1	ANNUAL	HECTARES	6.3	6.3	6.3	6.3	6.3	2015	6.3	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	56	4.660976456	50.64104975	BEL	Belgium	1	ANNUAL	HECTARES	677.4	667.3	674.2	681.2	683.4	2015	683.4	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	60	-64.78155012	32.27881922	BMU	Bermuda	1	ANNUAL	HECTARES	1	1	1	1	1	2015	1	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	64	90.45098484	27.39598568	BTN	Bhutan	1	ANNUAL	HECTARES	2506.714	2606.002	2655.647	2705.291	2754.935	2015	2754.935	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ANNUAL	HECTARES	62795	60091	58734	56209	54764	2015	54764	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ANNUAL	HECTARES	2210	2185	2185	2185	2185	2015	2185	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	72	23.81380223	-22.18810073	BWA	Botswana	1	ANNUAL	HECTARES	13718	12535	11943	11351	10840	2015	10840	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	76	-53.08432878	-10.77668561	BRA	Brazil	1	ANNUAL	HECTARES	546705	521274	506734	498458	493538	2015	493538	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	84	-88.70199554	17.19965901	BLZ	Belize	1	ANNUAL	HECTARES	1616.027	1459.301	1416.53	1391.391	1366.3	2015	1366.3	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ANNUAL	HECTARES	2324	2268	2241	2213	2185	2015	2185	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ANNUAL	HECTARES	3.71	3.67	3.66	3.64	3.62	2015	3.62	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ANNUAL	HECTARES	413	397	389	380	380	2015	380	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	100	25.23763153	42.75731323	BGR	Bulgaria	1	ANNUAL	HECTARES	3327	3375	3651	3737	3823	2015	3823	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	104	96.51752295	21.19332882	MMR	Myanmar	1	ANNUAL	HECTARES	39218	34868	33321	31773	29041	2015	29041	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	108	29.89080992	-3.366387428	BDI	Burundi	1	ANNUAL	HECTARES	289	198	181	253	276	2015	276	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	112	28.04940161	53.54193075	BLR	Belarus	1	ANNUAL	HECTARES	7780	8273	8436	8534	8633.5	2015	8633.5	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	116	104.922836	12.71163737	KHM	Cambodia	1	ANNUAL	HECTARES	12944	11546	10731	10094	9457	2015	9457	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	HECTARES	24316	22116	21016	19916	18816	2015	18816	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	HECTARES	348273	347802	347576	347302	347069	2015	347069	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	HECTARES	57.75	82.09	83.59	85.09	89.903	2015	89.903	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	HECTARES	12.7	12.7	12.7	12.7	12.7	2015	12.7	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	HECTARES	22560	22404	22326	22248	22170	2015	22170	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	HECTARES	2284	2192	2118	2103	2070	2015	2070	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	HECTARES	6705	6326	6141	5508	4875	2015	4875	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	HECTARES	15263	15834	16042	16231	17735	2015	17735	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	HECTARES	157140.6	177000.5	193043.9	200610.3	208321.3	2015	208321.3	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	HECTARES	64417	61798.44	60201.36	58635.32	58501.74	2015	58501.74	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	HECTARES	49	45	42	39	37	2015	37	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	HECTARES	10.67	8.73	7.76	6.79	5.82	2015	5.82	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	HECTARES	22726	22556	22471	22411	22334	2015	22334	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	HECTARES	160363	157249	155692	154135	152578	2015	152578	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	HECTARES	14.4	15.1	15.1	15.1	15.1	2015	15.1	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	HECTARES	2564	2376	2491	2605	2756	2015	2756	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	HECTARES	1850	1885	1903	1920	1922	2015	1922	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	HECTARES	2058	2435	2697	2932	3200	2015	3200	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	HECTARES	161.11	171.61	172.851	172.841	172.7	2015	172.7	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	HECTARES	2629	2637	2647	2657	2667	2015	2667	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	HECTARES	5761	5061	4811	4561	4311	2015	4311	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	HECTARES	543.2	585.5	557.7	587.1	612.2	2015	612.2	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	HECTARES	50	47.33	45.99	44.66	43.33	2015	43.33	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	HECTARES	1105	1486	1652	1817	1983	2015	1983	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	HECTARES	14630.847	13728.916	13335.236	12941.556	12547.876	2015	12547.876	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	HECTARES	377	332	309	287	265	2015	265	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	HECTARES	1860	1743	1685	1626	1568	2015	1568	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	HECTARES	15114	13705	13000	12296	12499	2015	12499	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	HECTARES	1621	1576	1554	1532	1510	2015	1510	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	HECTARES	2206	2243	2252	2234	2232	2015	2232	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	HECTARES	0.083	0.083	0.083	0.083	0.083	2015	0.083	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	HECTARES	952.9	980.44	997.26	992.896	1017.195	2015	1017.195	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	HECTARES	21875	22445	22143	22218	22218	2015	22218	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	HECTARES	14436	15289	15861	16424	16989	2015	16989	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	HECTARES	8218	8182	8168	8138	8130	2015	8130	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	HECTARES	55	105	130	155	155	2015	155	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	HECTARES	5.6	5.6	5.6	5.6	5.6	2015	5.6	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	HECTARES	22000	22000	22000	22000	23000	2015	23000	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	HECTARES	2752.3	2760.6	2772.5	2822.4	2822.4	2015	2822.4	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	HECTARES	442	461	471	480	488	2015	488	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	275	35.25694122	31.94347933	PSE	State of Palestine	1	ANNUAL	HECTARES	9.08	9.08	9.17	9.17	9.17	2015	9.17	FAO estimates	E
