series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	1990	2000	2005	2010	2015	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	276	10.3806066	51.08862743	DEU	Germany	1	ANNUAL	HECTARES	11300	11354	11384	11409	11419	2015	11419	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	288	-1.205623522	7.964825185	GHA	Ghana	1	ANNUAL	HECTARES	8627	8909	9053	9195	9337	2015	9337	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	292	-5.347561686	36.13895036	GIB	Gibraltar	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	296	-157.5643005	1.768837732	KIR	Kiribati	1	ANNUAL	HECTARES	12.15	12.15	12.15	12.15	12.15	2015	12.15	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	300	22.58307827	39.47301873	GRC	Greece	1	ANNUAL	HECTARES	3299	3601	3752	3903	4054	2015	4054	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	304	-41.39371316	74.75625681	GRL	Greenland	1	ANNUAL	HECTARES	0.22	0.22	0.22	0.22	0.22	2015	0.22	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	308	-61.68248568	12.11238395	GRD	Grenada	1	ANNUAL	HECTARES	16.99	16.99	16.99	16.99	16.99	2015	16.99	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	ANNUAL	HECTARES	73.226	73.061	72.896	71.696	71.496	2015	71.496	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	316	144.7029305	13.35485404	GUM	Guam	1	ANNUAL	HECTARES	25	25	25	25	25	2015	25	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	320	-91.2312746	15.00273719	GTM	Guatemala	1	ANNUAL	HECTARES	4748	4208	3938	3722	3540	2015	3540	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	324	-11.28173419	11.00210343	GIN	Guinea	1	ANNUAL	HECTARES	7264	6904	6724	6544	6364	2015	6364	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	328	-58.97322037	4.788012784	GUY	Guyana	1	ANNUAL	HECTARES	16660	16622	16602	16576	16526	2015	16526	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	332	-72.33640958	18.40426539	HTI	Haiti	1	ANNUAL	HECTARES	116	109	105	101	97	2015	97	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	336	12.45315803	41.90343751	VAT	Holy See	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	340	-86.59974381	14.82243161	HND	Honduras	1	ANNUAL	HECTARES	8136	6392	5792	5192	4592	2015	4592	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	348	19.41221519	47.1651448	HUN	Hungary	1	ANNUAL	HECTARES	1801	1917	1983	2046	2069	2015	2069	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	352	-19.02116966	64.79134763	ISL	Iceland	1	ANNUAL	HECTARES	16.1	28.8	36.5	42.7	49.2	2015	49.2	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	356	79.3608464	22.34642074	IND	India	1	ANNUAL	HECTARES	63939	65390	67709	69790	70682	2015	70682	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	360	113.9174	-0.994582204	IDN	Indonesia	1	ANNUAL	HECTARES	118545	99409	97857	94432	91010	2015	91010	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	ANNUAL	HECTARES	9076.058	9325.656	10691.98	10691.98	10691.98	2015	10691.98	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	368	43.76606267	33.05013795	IRQ	Iraq	1	ANNUAL	HECTARES	804	818	825	825	825	2015	825	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	372	-7.121425272	53.25274054	IRL	Ireland	1	ANNUAL	HECTARES	465.002	634.951	694.835	725.635	754.016	2015	754.016	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	376	34.62277992	31.06164552	ISR	Israel	1	ANNUAL	HECTARES	132	153	155	154	165	2015	165	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	380	12.57022427	42.79917282	ITA	Italy	1	ANNUAL	HECTARES	7590	8369	8759	9028	9297	2015	9297	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	ANNUAL	HECTARES	10222	10328	10405	10403	10401	2015	10401	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	388	-77.31068409	18.15616857	JAM	Jamaica	1	ANNUAL	HECTARES	344.6	340.9	339.2	337.1	335.2	2015	335.2	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	392	139.2716103	36.6554539	JPN	Japan	1	ANNUAL	HECTARES	24950	24876	24935	24966	24958	2015	24958	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	ANNUAL	HECTARES	3422	3365	3337	3309	3309	2015	3309	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	400	37.13024774	30.65365973	JOR	Jordan	1	ANNUAL	HECTARES	97.5	97.5	97.5	97.5	97.5	2015	97.5	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	404	37.86096816	0.534797278	KEN	Kenya	1	ANNUAL	HECTARES	4724	3557	4047	4230	4413	2015	4413	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	ANNUAL	HECTARES	8201	6933	6299	5666	5031	2015	5031	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	410	127.8610254	36.45201023	KOR	Republic of Korea	1	ANNUAL	HECTARES	6370	6288	6255	6222	6184	2015	6184	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	414	47.49305029	29.53949468	KWT	Kuwait	1	ANNUAL	HECTARES	3.45	4.85	5.55	6.25	6.25	2015	6.25	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	ANNUAL	HECTARES	836.4	858.3	869.3	677	637	2015	637	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	ANNUAL	HECTARES	17644.9	16525.99	16869.71	17815.56	18761.41	2015	18761.41	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	422	35.89391711	33.92152458	LBN	Lebanon	1	ANNUAL	HECTARES	131	131	136.5	136.9	137.3	2015	137.3	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	426	28.25362195	-29.58041814	LSO	Lesotho	1	ANNUAL	HECTARES	40	42	43	44	49	2015	49	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	428	26.42461876	56.64196636	LVA	Latvia	1	ANNUAL	HECTARES	3173	3241	3297	3354	3356	2015	3356	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	430	-9.311879038	6.448381009	LBR	Liberia	1	ANNUAL	HECTARES	4929	4629	4479	4329	4179	2015	4179	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	434	18.0295985	27.04042819	LBY	Libya	1	ANNUAL	HECTARES	217	217	217	217	217	2015	217	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	438	9.552985019	47.14167005	LIE	Liechtenstein	1	ANNUAL	HECTARES	6.5	6.9	6.9	6.9	6.9	2015	6.9	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	440	23.90517807	55.33680309	LTU	Lithuania	1	ANNUAL	HECTARES	1945	2020	2121	2170	2180	2015	2180	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	442	6.092656563	49.77679538	LUX	Luxembourg	1	ANNUAL	HECTARES	85.8	86.7	86.7	86.7	86.7	2015	86.7	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	450	46.6982339	-19.38514785	MDG	Madagascar	1	ANNUAL	HECTARES	13692	13023	12838	12553	12473	2015	12473	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	454	33.4884625	-13.40819859	MWI	Malawi	1	ANNUAL	HECTARES	3896	3567	3402	3237	3147	2015	3147	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	458	116.8346314	5.452415309	MYS	Malaysia	1	ANNUAL	HECTARES	22376	21591	20890	22124	22195	2015	22195	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	462	73.09672546	-0.614385021	MDV	Maldives	1	ANNUAL	HECTARES	1	1	1	1	1	2015	1	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	466	-3.522016039	17.35311254	MLI	Mali	1	ANNUAL	HECTARES	6690	5900	5505	5110	4715	2015	4715	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	470	14.44617519	35.89194275	MLT	Malta	1	ANNUAL	HECTARES	0.347	0.347	0.347	0.347	0.347	2015	0.347	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	474	-60.91544135	14.56086108	MTQ	Martinique	1	ANNUAL	HECTARES	48.5	48.5	48.5	48.5	48.5	2015	48.5	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	478	-10.33187259	20.26089546	MRT	Mauritania	1	ANNUAL	HECTARES	415	317	267	242	224.5	2015	224.5	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	480	57.568022	-20.28581998	MUS	Mauritius	1	ANNUAL	HECTARES	41.1	41.9	38.2	38.4	38.6	2015	38.6	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	484	-102.5148166	23.93378032	MEX	Mexico	1	ANNUAL	HECTARES	69760	67856	67083	66498	66040	2015	66040	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	492	7.424214814	43.73532918	MCO	Monaco	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	496	103.0728057	46.83892054	MNG	Mongolia	1	ANNUAL	HECTARES	12536	11717	11308	13039.2	12552.8	2015	12552.8	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	ANNUAL	HECTARES	319	324	363	386	409	2015	409	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	499	19.25214024	42.78717043	MNE	Montenegro	1	ANNUAL	HECTARES	626	626	626	827	827	2015	827	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	500	-62.19261223	16.73558313	MSR	Montserrat	1	ANNUAL	HECTARES	3.5	2.5	2.5	2.5	2.5	2015	2.5	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	504	-6.281942841	31.8440131	MAR	Morocco	1	ANNUAL	HECTARES	4954	4993	5401	5672	5632	2015	5632	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	508	38.18479941	-14.27963886	MOZ	Mozambique	1	ANNUAL	HECTARES	43378	41188	40079	38972	37940	2015	37940	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	512	57.87743482	21.98805614	OMN	Oman	1	ANNUAL	HECTARES	2	2	2	2	2	2015	2	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	516	17.21907885	-22.13817068	NAM	Namibia	1	ANNUAL	HECTARES	8762	8032	7661	7290	6919	2015	6919	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	520	166.92313	-0.528742623	NRU	Nauru	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	524	83.94678863	28.25866332	NPL	Nepal	1	ANNUAL	HECTARES	4817	3900	3636	3636	3636	2015	3636	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	528	5.331480568	51.86728884	NLD	Netherlands	1	ANNUAL	HECTARES	345	360	365	373	376	2015	376	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	ANNUAL	HECTARES	1.18	1.18	1.18	1.18	1.18	2015	1.18	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	531	-68.95033464	12.15058042	CUW	Curaçao	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	533	-69.97050586	12.50878756	ABW	Aruba	1	ANNUAL	HECTARES	0.42	0.42	0.42	0.42	0.42	2015	0.42	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	540	165.5067368	-21.41742531	NCL	New Caledonia	1	ANNUAL	HECTARES	839	839	839	839	839	2015	839	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	548	167.0679779	-15.34445547	VUT	Vanuatu	1	ANNUAL	HECTARES	440	440	440	440	440	2015	440	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	554	170.4755673	-43.98721568	NZL	New Zealand	1	ANNUAL	HECTARES	9658	10139	10183	10151	10152	2015	10152	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	558	-85.03060315	12.84210839	NIC	Nicaragua	1	ANNUAL	HECTARES	4514	3814	3464	3114	3114	2015	3114	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	562	9.400167877	17.42143036	NER	Niger	1	ANNUAL	HECTARES	1945	1328	1266	1204	1142	2015	1142	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	566	8.097363256	9.585789025	NGA	Nigeria	1	ANNUAL	HECTARES	17234	13137	11089	9041	6993	2015	6993	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	570	-169.8601693	-19.05000475	NIU	Niue	1	ANNUAL	HECTARES	20.6	19.6	19.1	18.6	18.1	2015	18.1	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	ANNUAL	HECTARES	0.46	0.46	0.46	0.46	0.46	2015	0.46	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	578	11.47846389	61.34311134	NOR	Norway	1	ANNUAL	HECTARES	12132	12113	12092	12102	12112	2015	12112	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	ANNUAL	HECTARES	33.609	31.964	31.142	30.319	29.496	2015	29.496	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	ANNUAL	HECTARES	63.584	63.856	63.993	64.129	64.265	2015	64.265	FAO estimates	E
