series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	1990	2000	2005	2010	2015	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	584	171.0839119	7.110213497	MHL	Marshall Islands	1	ANNUAL	HECTARES	12.636	12.636	12.636	12.636	12.636	2015	12.636	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	585	134.5733878	7.502307591	PLW	Palau	1	ANNUAL	HECTARES	38.154	39.587	40.303	40.303	40.303	2015	40.303	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	586	68.80479684	29.36491634	PAK	Pakistan	1	ANNUAL	HECTARES	2527	2116	1902	1687	1472	2015	1472	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	591	-81.26616623	8.450965746	PAN	Panama	1	ANNUAL	HECTARES	5040	4867	4782	4699	4617	2015	4617	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	ANNUAL	HECTARES	33627	33600	33586	33573	33559	2015	33559	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	600	-60.54854225	-21.70216237	PRY	Paraguay	1	ANNUAL	HECTARES	21157	19368	18475	16950	15323	2015	15323	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	604	-71.82093277	-13.58939705	PER	Peru	1	ANNUAL	HECTARES	77921	76147	75528	74811	73973	2015	73973	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	608	120.8601418	14.16591706	PHL	Philippines	1	ANNUAL	HECTARES	6555	7027	7074	6840	8040	2015	8040	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	ANNUAL	HECTARES	3.5	3.5	3.5	3.5	3.5	2015	3.5	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	616	19.40660158	52.1226733	POL	Poland	1	ANNUAL	HECTARES	8881	9059	9200	9329	9435	2015	9435	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	620	-7.961599811	39.68509315	PRT	Portugal	1	ANNUAL	HECTARES	3436	3343	3296	3239	3182	2015	3182	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	ANNUAL	HECTARES	2216	2120	2072	2022	1972	2015	1972	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	ANNUAL	HECTARES	966	854	798	742	686	2015	686	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	ANNUAL	HECTARES	287	450.09	462.87	479.41	495.95	2015	495.95	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	634	51.19152467	25.28355379	QAT	Qatar	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	638	55.53171398	-21.13183266	REU	Réunion	1	ANNUAL	HECTARES	87	87	85	88	88	2015	88	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	642	24.98481009	45.83893563	ROU	Romania	1	ANNUAL	HECTARES	6371	6366	6391	6515	6861	2015	6861	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	643	99.01404926	61.61899849	RUS	Russian Federation	1	ANNUAL	HECTARES	808949.9	809268.5	808790	815135.6	814930.5	2015	814930.5	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	646	29.92310194	-1.999842114	RWA	Rwanda	1	ANNUAL	HECTARES	318	344	385	446	480	2015	480	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	ANNUAL	HECTARES	2	2	2	2	2	2015	2	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	ANNUAL	HECTARES	11	11	11	11	11	2015	11	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	660	-63.05651612	18.21525315	AIA	Anguilla	1	ANNUAL	HECTARES	5.5	5.5	5.5	5.5	5.5	2015	5.5	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	ANNUAL	HECTARES	21.8	21.2	20.9	20.6	20.3	2015	20.3	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	ANNUAL	HECTARES	1.144	1.144	1.144	1.144	1.144	2015	1.144	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	ANNUAL	HECTARES	3.4	3.2	3	2.9	2.8	2015	2.8	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	ANNUAL	HECTARES	25	26	26	27	27	2015	27	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	674	12.46329038	43.93841766	SMR	San Marino	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	ANNUAL	HECTARES	56	56	56	53.6	53.6	2015	53.6	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	ANNUAL	HECTARES	977	977	977	977	977	2015	977	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	686	-14.46636926	14.35920905	SEN	Senegal	1	ANNUAL	HECTARES	9348	8898	8673	8473	8273	2015	8273	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	688	20.805876	44.03145697	SRB	Serbia	1	ANNUAL	HECTARES	2313	2460	2476	2713	2720	2015	2720	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	690	55.46561591	-4.678053059	SYC	Seychelles	1	ANNUAL	HECTARES	40.666	40.666	40.666	40.666	40.666	2015	40.666	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	ANNUAL	HECTARES	3118	2922	2824	2726	3044	2015	3044	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	702	103.8107883	1.361009155	SGP	Singapore	1	ANNUAL	HECTARES	16.35	16.35	16.35	16.35	16.35	2015	16.35	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	703	19.48495604	48.70741446	SVK	Slovakia	1	ANNUAL	HECTARES	1922	1921	1932	1939	1940	2015	1940	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	704	105.802499	10.09643079	VNM	Viet Nam	1	ANNUAL	HECTARES	9363	11727	13077	14128	14773	2015	14773	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	705	14.82209486	46.11958061	SVN	Slovenia	1	ANNUAL	HECTARES	1188	1233	1243	1247	1248	2015	1248	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	706	46.20367477	4.406485729	SOM	Somalia	1	ANNUAL	HECTARES	8282	7515	7131	6747	6363	2015	6363	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	710	24.67184355	-29.99957544	ZAF	South Africa	1	ANNUAL	HECTARES	9241	9241	9241	9241	9241	2015	9241	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	ANNUAL	HECTARES	22164	18894	17259	15624	14062	2015	14062	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	724	-3.554078296	40.39211472	ESP	Spain	1	ANNUAL	HECTARES	13809.49	16976.94	17282.09	18247.2	18417.87	2015	18417.87	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	728	30.32618773	7.290839152	SSD	South Sudan	1	ANNUAL	HECTARES	7157	7157	7157	7157	7157	2015	7157	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	732	-13.13515523	24.66265342	ESH	Western Sahara	1	ANNUAL	HECTARES	707	707	707	707	707	2015	707	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	736	29.95650159	16.02643066	SDN	Sudan	1	ANNUAL	HECTARES									
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	740	-55.90626394	4.132603197	SUR	Suriname	1	ANNUAL	HECTARES	15430	15391	15371	15351	15332	2015	15332	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	748	31.50149288	-26.56471011	SWZ	Swaziland	1	ANNUAL	HECTARES	472	518	541	563	586	2015	586	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	752	14.3775338	60.60103109	SWE	Sweden	1	ANNUAL	HECTARES	28063	28163	28218	28073	28073	2015	28073	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	756	8.223158	46.96617097	CHE	Switzerland	1	ANNUAL	HECTARES	1151	1194	1217	1235	1254	2015	1254	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	760	38.50466565	35.01676176	SYR	Syrian Arab Republic (Syria)	1	ANNUAL	HECTARES	372	432	461	491	491	2015	491	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	762	69.294998	38.43069666	TJK	Tajikistan	1	ANNUAL	HECTARES	408	410	410	410	412	2015	412	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	764	101.0202951	15.13089239	THA	Thailand	1	ANNUAL	HECTARES	14005	17011	16100	16249	16399	2015	16399	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	768	0.97835765	8.532096072	TGO	Togo	1	ANNUAL	HECTARES	685	486	386	287	188	2015	188	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	772	-171.8154473	-9.214545558	TKL	Tokelau	1	ANNUAL	HECTARES	0	0	0	0	0	2015	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	776	-175.1959991	-21.19511329	TON	Tonga	1	ANNUAL	HECTARES	9	9	9	9	9	2015	9	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	780	-61.29389504	10.41877263	TTO	Trinidad and Tobago	1	ANNUAL	HECTARES	240.7	233.6	230	226.4	234.476	2015	234.476	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	784	53.98279159	23.43322219	ARE	United Arab Emirates	1	ANNUAL	HECTARES	245	310	312	317.3	322.6	2015	322.6	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	788	9.572737411	34.11439971	TUN	Tunisia	1	ANNUAL	HECTARES	643	837	915	990	1041	2015	1041	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	792	35.42890329	38.9899684	TUR	Turkey	1	ANNUAL	HECTARES	9622	10183	10662	11203	11715	2015	11715	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	795	58.9787665	40.0912346	TKM	Turkmenistan	1	ANNUAL	HECTARES	4127	4127	4127	4127	4127	2015	4127	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	796	-71.745121	21.80780585	TCA	Turks and Caicos Islands	1	ANNUAL	HECTARES	34.4	34.4	34.4	34.4	34.4	2015	34.4	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	798	178.6679611	-7.460048071	TUV	Tuvalu	1	ANNUAL	HECTARES	1	1	1	1	1	2015	1	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	800	32.39100438	1.279557331	UGA	Uganda	1	ANNUAL	HECTARES	4751	3869	3429	2753	2077	2015	2077	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	804	31.40270802	49.00735945	UKR	Ukraine	1	ANNUAL	HECTARES	9274	9510	9575	9548	9657	2015	9657	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	ANNUAL	HECTARES	912	958	975	998	998	2015	998	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	818	29.77468534	26.57438204	EGY	Egypt	1	ANNUAL	HECTARES	44	59	67	70	73	2015	73	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	826	-2.23830539	53.27691757	GBR	United Kingdom	1	ANNUAL	HECTARES	2778	2954	3021	3059	3144	2015	3144	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	831	-2.200712402	49.71561166	GGY	Guernsey	1	ANNUAL	HECTARES	0.2	0.2	0.2	0.2	0.2	2015	0.2	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	832	-2.136773508	49.22353354	JEY	Jersey	1	ANNUAL	HECTARES	0.6	0.6	0.6	0.6	0.6	2015	0.6	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	833	-4.538190305	54.22880901	IMN	Isle of Man	1	ANNUAL	HECTARES	3.46	3.46	3.46	3.46	3.46	2015	3.46	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	ANNUAL	HECTARES	55920	51920	49920	47920	46060	2015	46060	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	840	-99.13830311	39.5277871	USA	United States of America	1	ANNUAL	HECTARES	302450	303536	304757	308720	310095	2015	310095	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	ANNUAL	HECTARES	23.58	20.47	18.73	18.16	17.6	2015	17.6	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	ANNUAL	HECTARES	6847	6248	5949	5649	5350	2015	5350	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	858	-56.01387025	-32.8002838	URY	Uruguay	1	ANNUAL	HECTARES	797.8	1369.7	1521.8	1731.3	1845	2015	1845	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	860	63.11944558	41.77560518	UZB	Uzbekistan	1	ANNUAL	HECTARES	3045	3212	3295	3275.5	3219.9	2015	3219.9	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	ANNUAL	HECTARES	52026	49151	47713	47505	46683	2015	46683	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	ANNUAL	HECTARES	5.8	5.81	5.81	5.82	5.83	2015	5.83	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	882	-172.4430749	-13.61541469	WSM	Samoa	1	ANNUAL	HECTARES	130	171	171	171	171	2015	171	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	887	45.22389143	15.22242099	YEM	Yemen	1	ANNUAL	HECTARES	549	549	549	549	549	2015	549	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTN	Forest area as a proportion of total land area	894	27.850329	-14.59701056	ZMB	Zambia	1	ANNUAL	HECTARES	52800	51134	50301	49468	48635	2015	48635	Official submission of country data to FAO Global Forest Resources Assessment	C
