series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2005	2010	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	PERCENT	100	100	2010	100	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	PERCENT	69	89	2010	89	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	PERCENT		0	2010	0	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	PERCENT	20	21	2010	21	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	PERCENT	50	50	2010	50	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	PERCENT		60	2010	60	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	52	-59.5346489	13.13648273	BRB	Barbados	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	56	4.660976456	50.64104975	BEL	Belgium	1	ANNUAL	PERCENT	49	53	2010	53	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	60	-64.78155012	32.27881922	BMU	Bermuda	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	64	90.45098484	27.39598568	BTN	Bhutan	1	ANNUAL	PERCENT	8	10	2010	10	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ANNUAL	PERCENT	15	18	2010	18	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	72	23.81380223	-22.18810073	BWA	Botswana	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	76	-53.08432878	-10.77668561	BRA	Brazil	1	ANNUAL	PERCENT	3	6	2010	6	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	84	-88.70199554	17.19965901	BLZ	Belize	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ANNUAL	PERCENT	0	0	2010	0	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	100	25.23763153	42.75731323	BGR	Bulgaria	1	ANNUAL	PERCENT	100	100	2010	100	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	104	96.51752295	21.19332882	MMR	Myanmar	1	ANNUAL	PERCENT	94	98	2010	98	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	108	29.89080992	-3.366387428	BDI	Burundi	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	112	28.04940161	53.54193075	BLR	Belarus	1	ANNUAL	PERCENT	100	100	2010	100	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	116	104.922836	12.71163737	KHM	Cambodia	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	PERCENT		39	2010	39	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	PERCENT	3	17	2010	17	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	PERCENT	0	0	2010	0	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	PERCENT	59	62	2010	62	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	PERCENT	0	4	2010	4	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	PERCENT	1	24	2010	24	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	PERCENT	1	4	2010	4	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	PERCENT	75	78	2010	78	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	PERCENT	44	82	2010	82	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	PERCENT	62	62	2010	62	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	PERCENT	100	100	2010	100	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	PERCENT	25	38	2010	38	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	PERCENT	48	47	2010	47	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	PERCENT	1	1	2010	1	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	PERCENT	0	0	2010	0	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	PERCENT	3	3	2010	3	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	PERCENT	69	69	2010	69	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	PERCENT	1	1	2010	1	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	PERCENT	65	65	2010	65	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	PERCENT	42	43	2010	43	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	PERCENT		27	2010	27	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	PERCENT	15	34	2010	34	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	PERCENT	0	2	2010	2	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	PERCENT	8	16	2010	16	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	275	35.25694122	31.94347933	PSE	State of Palestine	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	276	10.3806066	51.08862743	DEU	Germany	1	ANNUAL	PERCENT	68	68	2010	68	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	288	-1.205623522	7.964825185	GHA	Ghana	1	ANNUAL	PERCENT	11	20	2010	20	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	292	-5.347561686	36.13895036	GIB	Gibraltar	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	296	-157.5643005	1.768837732	KIR	Kiribati	1	ANNUAL	PERCENT	2	2	2010	2	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	300	22.58307827	39.47301873	GRC	Greece	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	304	-41.39371316	74.75625681	GRL	Greenland	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	308	-61.68248568	12.11238395	GRD	Grenada	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	ANNUAL	PERCENT	43	53	2010	53	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	316	144.7029305	13.35485404	GUM	Guam	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	320	-91.2312746	15.00273719	GTM	Guatemala	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	324	-11.28173419	11.00210343	GIN	Guinea	1	ANNUAL	PERCENT	5	5	2010	5	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	328	-58.97322037	4.788012784	GUY	Guyana	1	ANNUAL	PERCENT	36	36	2010	36	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	332	-72.33640958	18.40426539	HTI	Haiti	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	336	12.45315803	41.90343751	VAT	Holy See	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	340	-86.59974381	14.82243161	HND	Honduras	1	ANNUAL	PERCENT	19	21	2010	21	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	348	19.41221519	47.1651448	HUN	Hungary	1	ANNUAL	PERCENT	100	100	2010	100	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	352	-19.02116966	64.79134763	ISL	Iceland	1	ANNUAL	PERCENT	75	77	2010	77	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	356	79.3608464	22.34642074	IND	India	1	ANNUAL	PERCENT	44	45	2010	45	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	360	113.9174	-0.994582204	IDN	Indonesia	1	ANNUAL	PERCENT	50	0	2010	0	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	368	43.76606267	33.05013795	IRQ	Iraq	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	372	-7.121425272	53.25274054	IRL	Ireland	1	ANNUAL	PERCENT	79	77	2010	77	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	376	34.62277992	31.06164552	ISR	Israel	1	ANNUAL	PERCENT	77	78	2010	78	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	380	12.57022427	42.79917282	ITA	Italy	1	ANNUAL	PERCENT	18	0	2010	0	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	ANNUAL	PERCENT	20	20	2010	20	FAO estimates	E
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	388	-77.31068409	18.15616857	JAM	Jamaica	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	392	139.2716103	36.6554539	JPN	Japan	1	ANNUAL	PERCENT	100	100	2010	100	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	400	37.13024774	30.65365973	JOR	Jordan	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	404	37.86096816	0.534797278	KEN	Kenya	1	ANNUAL	PERCENT	4	24	2010	24	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	410	127.8610254	36.45201023	KOR	Republic of Korea	1	ANNUAL	PERCENT	50	49	2010	49	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	414	47.49305029	29.53949468	KWT	Kuwait	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	ANNUAL	PERCENT	97	89	2010	89	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	ANNUAL	PERCENT						
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	422	35.89391711	33.92152458	LBN	Lebanon	1	ANNUAL	PERCENT	0	0	2010	0	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	426	28.25362195	-29.58041814	LSO	Lesotho	1	ANNUAL	PERCENT	0	7	2010	7	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	428	26.42461876	56.64196636	LVA	Latvia	1	ANNUAL	PERCENT	100	100	2010	100	Official submission of country data to FAO Global Forest Resources Assessment	C
2017.Q2.G.01	AG_LND_FRSTMGT	Proportion of forest area with a long-term management plan	430	-9.311879038	6.448381009	LBR	Liberia	1	ANNUAL	PERCENT	0	6	2010	6	Official submission of country data to FAO Global Forest Resources Assessment	C
