series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	METONS	3.08	3.22	3.75	3.82	4.01	3.82	3.79	3.78	3.71	3.77	3.93	4.14	3.48	3.64	4.12	3.862	2014	4.12	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	METONS	61.49	63	68.13	71.96	73.35	77.45	80.73	84.85	88.1	94.41	95.77	102.11	110.67	113.88	122.93	109.072	2014	122.93	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	METONS	4.63	5.03	5.5	7.06	7.4	6.15	8.25	9.64	11.81	13.87	15.13	16.08	15.97	18.08	19.3	16.912	2014	19.3	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	METONS	27.3	25.83	25.51	27.82	27.4	29.01	29.39	26.69	28.8	24.52	23.53	26.44	28.89	29.45	30.79	27.82	2014	30.79	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	METONS	139.32	128.82	121.61	130.81	146.53	149.43	158.71	165.57	176.65	168.87	173.72	181.18	185.59	180.79	192.41	182.738	2014	192.41	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	METONS	334.7	341.03	349.01	352.86	366.65	371.92	377.35	387.45	389.95	396.02	389.54	387.4	387.09	383.12	373.78	384.186	2014	373.78	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	METONS	61.87	66.24	67.55	72.86	73.96	74.55	71.88	69.48	69.63	63.68	68.67	66.78	63.9	64.23	60.78	64.872	2014	60.78	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	METONS	15.84	16.35	17.19	17.9	17.78	20.56	22.35	22.86	24.61	24.47	25.54	25.57	26.09	28.28	29.69	27.034	2014	29.69	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	METONS	20.94	24.84	26.54	27.79	29.73	31.95	35.19	37.3	40.87	44.03	49.85	53.28	57.3	59.6	62.27	56.46	2014	62.27	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	METONS	3.42	3.46	2.91	3.27	3.46	4.13	4.15	4.8	5.27	4.27	4.05	4.67	5.44	5.24	5.22	4.924	2014	5.22	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	52	-59.5346489	13.13648273	BRB	Barbados	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	56	4.660976456	50.64104975	BEL	Belgium	1	ANNUAL	METONS	113.95	114.66	107.5	112.33	111.06	107.28	104.13	99.74	103.76	96.53	105.35	93.62	91.98	93.4	87.36	94.342	2014	87.36	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	60	-64.78155012	32.27881922	BMU	Bermuda	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	64	90.45098484	27.39598568	BTN	Bhutan	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ANNUAL	METONS	7.1	6.81	7.15	7.82	8.52	9.07	9.87	10.79	11.74	12.4	13.7	14.87	16.73	16.91	18.3	16.102	2014	18.3	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ANNUAL	METONS	13.72	13.5	14.22	14.55	15.19	15.86	17.47	18.42	20.24	20.21	20.49	23.4	21.65	21.51	21.62	21.734	2014	21.62	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	72	23.81380223	-22.18810073	BWA	Botswana	1	ANNUAL	METONS	4.03	3.87	4.03	3.91	3.97	4.28	4.09	4.32	4.39	4.71	3.27	3.84	4.89	5.24	6.88	4.824	2014	6.88	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	76	-53.08432878	-10.77668561	BRA	Brazil	1	ANNUAL	METONS	292.31	298.87	298.16	292.4	309.77	310.5	314.03	329.64	347.89	324.38	370.53	389.59	422.24	451.33	476.02	421.942	2014	476.02	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	84	-88.70199554	17.19965901	BLZ	Belize	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ANNUAL	METONS	4.42	4.31	4.36	5.25	4.92	4.82	7.21	6.84	7.22	7.43	6.86	7.01	6.97	6.85	6.7	6.878	2014	6.7	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	100	25.23763153	42.75731323	BGR	Bulgaria	1	ANNUAL	METONS	42.19	45.03	42.49	46.73	45.8	46.5	47.65	50.99	48.53	42.4	44.4	49.21	44.45	39.34	42.13	43.906	2014	42.13	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	104	96.51752295	21.19332882	MMR	Myanmar	1	ANNUAL	METONS	9.28	8.2	8.14	10.26	10	10.57	9.82	10.2	7.58	7.03	7.9	8.1	11.44	13.43	19.56	12.086	2014	19.56	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	108	29.89080992	-3.366387428	BDI	Burundi	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	112	28.04940161	53.54193075	BLR	Belarus	1	ANNUAL	METONS	52.11	50.9	50.78	51.37	54.46	55.01	57.23	55.72	58.44	55.91	59.86	56.93	57.78	58.24	57.43	58.048	2014	57.43	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	116	104.922836	12.71163737	KHM	Cambodia	1	ANNUAL	METONS	1.96	2.15	2.21	2.38	2.38	2.65	2.96	3.59	3.77	4.35	4.62	4.84	5.06	5.18	6.1	5.16	2014	6.1	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	METONS	2.79	2.71	2.9	2.98	3.01	2.93	3.11	4.12	4.27	4.81	5.05	5.07	5.34	5.85	6.04	5.47	2014	6.04	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	METONS	516.17	508.49	514.35	534.16	526.09	535.08	524.12	556.24	542.85	513.67	525.85	535.83	537.2	549.67	554.8	540.67	2014	554.8	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	METONS	10.52	10.4	10.97	11.95	12.31	13.39	11.78	12.93	12.12	11.56	12.4	14.67	16.06	13.74	16.74	14.722	2014	16.74	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	METONS	48.61	46.66	47.41	48.6	53.33	54.42	55.66	63.06	66.51	64.19	68.59	75.3	77.22	82.01	75.81	75.786	2014	75.81	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	METONS	3086.2	3242.7	3497.3	4052.62	4724.22	5358.09	5912.88	6468.57	6608.48	7026.21	7707.05	8465	8620.97	8979.83	9086.96	8571.962	2014	9086.96	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	METONS	54.17	54.63	52.51	51.84	51.97	53.57	53.65	54.76	55.62	59.03	60.21	65.39	65.21	70.87	72.5	66.836	2014	72.5	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	METONS	0.5	0.63	0.5	0.75	0.78	0.84	1.02	1.1	1.37	1.57	1.83	2.09	2.23	2.54	2.64	2.266	2014	2.64	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	METONS	0.85	0.71	0.77	0.94	1.01	1.28	1.39	1.54	1.72	1.74	1.87	2.34	2.27	3.48	4.66	2.924	2014	4.66	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	METONS	4.5	4.91	5.02	5.32	5.31	5.44	5.97	6.67	6.68	6.36	6.61	6.76	6.84	7.13	7.17	6.902	2014	7.17	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	METONS	16.78	17.75	18.85	20.18	19.6	19.91	19.97	21.22	20.16	19.06	18.24	17.95	16.41	15.9	15.14	16.728	2014	15.14	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	METONS	27.34	26.46	25.24	24.5	24.22	25.05	25.44	26.31	25.47	29.33	32.68	29.77	30.52	29.42	29.45	30.368	2014	29.45	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	METONS	6.3	6.19	6.34	7.02	6.91	7.05	7.11	7.42	7.58	7.5	7.26	7	6.51	5.62	5.76	6.43	2014	5.76	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	METONS	121.33	121.19	117.22	121.38	121.9	118.46	118.94	121.23	115.93	109.09	111.44	110.42	105.67	101.17	96.55	105.05	2014	96.55	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	METONS	1.42	1.73	2.02	2.28	2.43	2.68	3.24	3.79	3.83	4.19	4.55	4.68	4.9	5.23	5.74	5.02	2014	5.74	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	METONS	50.75	52.34	52.05	57.45	51.79	48.44	56.37	51.61	48.63	46.9	47.22	42.03	36.83	38.62	34.51	39.842	2014	34.51	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	METONS	18.28	17.83	19.19	16.83	15.54	17.32	18.49	18.54	18.72	18.38	19.17	19.4	19.94	19.69	19.26	19.492	2014	19.26	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	METONS	18.13	19.28	19.8	19.59	22.21	23.92	25.42	26.09	26.15	28.77	32.05	32.84	34.19	35.87	38.73	34.736	2014	38.73	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	METONS	5.17	5.51	5.53	5.91	5.93	6.25	6.52	6.92	6.14	6.09	5.82	6.01	6.02	5.73	5.88	5.892	2014	5.88	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	METONS	3.2	4.04	4.21	4.57	4.8	4.49	4.8	5.39	5.87	5.99	5.96	6.87	7.27	8.5	9.13	7.546	2014	9.13	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	METONS	0.61	0.67	0.66	0.67	0.66	0.58	0.5	0.49	0.43	0.45	0.48	0.51	0.55	0.55	0.56	0.53	2014	0.56	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	METONS	14.51	14.97	14.57	16.56	16.62	16.82	15.53	19.34	17.76	14.76	18.65	17.71	16.44	18.86	17.52	17.836	2014	17.52	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	METONS	54.55	60.51	62.87	71.14	67.04	54.8	66.3	64.31	55.9	53.5	61.85	54.44	48.76	49.36	45.25	51.932	2014	45.25	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	METONS	364.55	368.08	362.4	368.15	368.95	370.42	360.93	352.86	349.14	333.41	340.08	310.45	311.7	317.13	285.68	313.008	2014	285.68	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	METONS	1.46	1.48	1.38	1.39	1.43	1.73	1.8	1.94	2	2.06	2.66	2.99	3.17	3.39	3.49	3.14	2014	3.49	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	METONS	4.63	3.38	2.82	3.02	3.2	4.06	4.52	5.45	4.67	5.29	4.99	5.95	6.61	6.69	7.72	6.392	2014	7.72	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	275	35.25694122	31.94347933	PSE	State of Palestine	1	ANNUAL	METONS																				
