series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	276	10.3806066	51.08862743	DEU	Germany	1	ANNUAL	METONS	812.4	831.57	818.01	820.84	804.78	786.76	799.25	766.82	775.27	720.31	758.87	731.31	744.78	763.86	723.27	744.418	2014	723.27	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	288	-1.205623522	7.964825185	GHA	Ghana	1	ANNUAL	METONS	4.98	5.48	6.69	6.41	5.92	6.4	7.75	8.39	7.76	9.25	10.45	10.82	12.77	13.65	13.11	12.16	2014	13.11	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	292	-5.347561686	36.13895036	GIB	Gibraltar	1	ANNUAL	METONS	0.34	0.35	0.36	0.36	0.39	0.41	0.42	0.42	0.43	0.47	0.47	0.46	0.47	0.5	0.54	0.488	2014	0.54	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	296	-157.5643005	1.768837732	KIR	Kiribati	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	300	22.58307827	39.47301873	GRC	Greece	1	ANNUAL	METONS	87.98	90.1	90.34	93.9	93.54	95.21	94.15	97.96	94.4	90.21	83.42	82.17	77.04	68.89	65.88	75.48	2014	65.88	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	304	-41.39371316	74.75625681	GRL	Greenland	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	308	-61.68248568	12.11238395	GRD	Grenada	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	316	144.7029305	13.35485404	GUM	Guam	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	320	-91.2312746	15.00273719	GTM	Guatemala	1	ANNUAL	METONS	8.58	8.99	9.65	9.64	10.24	10.62	10.63	11.47	10.25	11.23	10.32	10.48	10.59	12.22	16.14	11.95	2014	16.14	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	324	-11.28173419	11.00210343	GIN	Guinea	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	328	-58.97322037	4.788012784	GUY	Guyana	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	332	-72.33640958	18.40426539	HTI	Haiti	1	ANNUAL	METONS	1.38	1.51	1.73	1.64	1.89	1.98	2.02	2.32	2.32	2.24	2.09	2.14	2.08	2.17	2.76	2.248	2014	2.76	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	336	12.45315803	41.90343751	VAT	Holy See	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	340	-86.59974381	14.82243161	HND	Honduras	1	ANNUAL	METONS	4.49	5.29	5.62	6.24	7.03	7.16	6.4	8.12	7.88	7.4	7.34	8.38	8.35	8.45	8.75	8.254	2014	8.75	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	ANNUAL	METONS	40.34	41.44	40.12	42.81	40.91	41.33	42.32	44.03	42.85	46.24	41.99	45.64	45.09	46.05	47.94	45.342	2014	47.94	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	348	19.41221519	47.1651448	HUN	Hungary	1	ANNUAL	METONS	53.29	54.93	54.18	56.78	55.07	54.72	54.16	52.52	51.75	46.87	47.57	45.75	42.18	40.58	40.28	43.272	2014	40.28	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	352	-19.02116966	64.79134763	ISL	Iceland	1	ANNUAL	METONS	2.16	2.1	2.2	2.19	2.27	2.23	2.27	2.32	2.12	2.08	1.95	1.87	1.86	2.03	2.04	1.95	2014	2.04	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	356	79.3608464	22.34642074	IND	India	1	ANNUAL	METONS	890.44	905.22	935.56	953.86	1028.27	1079.58	1150.72	1264.78	1345.47	1513.07	1594.26	1673.84	1790.76	1852.46	2019.67	1786.198	2014	2019.67	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	360	113.9174	-0.994582204	IDN	Indonesia	1	ANNUAL	METONS	255.32	274.36	279.99	308.68	315.93	318.52	340.04	353.84	350.14	364.97	376.75	384.65	391.52	399.64	436.53	397.818	2014	436.53	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	ANNUAL	METONS	312.16	327.25	342.95	357.28	385.75	417.65	449.12	479.92	487.19	504.12	498.45	507.64	512.18	535.28	556.09	521.928	2014	556.09	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	368	43.76606267	33.05013795	IRQ	Iraq	1	ANNUAL	METONS	70.48	80.26	75.11	69.57	72.86	73.15	68.96	62.49	72.38	91.93	103.51	110.84	126.27	135.17	141.03	123.364	2014	141.03	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	372	-7.121425272	53.25274054	IRL	Ireland	1	ANNUAL	METONS	40.83	42.96	42.08	41.97	42.38	44.24	45.21	44.45	44.04	39.48	39.33	35.22	35.69	34.41	33.86	35.702	2014	33.86	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	376	34.62277992	31.06164552	ISR	Israel	1	ANNUAL	METONS	54.83	56.12	59.25	60.99	61.17	58.79	62	64.26	64.47	63.84	68.43	67.5	73.74	67.66	64.69	68.404	2014	64.69	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	380	12.57022427	42.79917282	ITA	Italy	1	ANNUAL	METONS	420.31	420.06	427.06	445.13	454.88	456.31	449.06	441.34	428.74	383.61	391.89	384.01	366.58	337.44	319.71	359.926	2014	319.71	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	ANNUAL	METONS	6.33	6.26	6.38	5.15	5.42	5.81	5.63	5.55	6.36	5.92	6.21	5.86	7.88	8.64	9.35	7.588	2014	9.35	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	388	-77.31068409	18.15616857	JAM	Jamaica	1	ANNUAL	METONS	9.79	9.81	9.97	10.28	10.25	10.28	11.74	11.75	9.7	7.5	6.93	7.31	6.87	7.32	7.17	7.12	2014	7.17	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	392	139.2716103	36.6554539	JPN	Japan	1	ANNUAL	METONS	1141.24	1130.86	1168.73	1175.85	1172.35	1177.67	1162.34	1206.44	1120.6	1059.94	1111.82	1165.72	1208.81	1229.6	1188.63	1180.916	2014	1188.63	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	ANNUAL	METONS	112	109.24	119.57	134.79	146.41	156.89	172.93	187.19	230.24	202.7	221.09	234.81	233.83	249.24	223.69	232.532	2014	223.69	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	400	37.13024774	30.65365973	JOR	Jordan	1	ANNUAL	METONS	14.43	14.3	15.18	14.99	16.84	18.11	18.5	19.33	18.65	19.42	18.88	19.93	22.78	22.46	24.11	21.632	2014	24.11	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	404	37.86096816	0.534797278	KEN	Kenya	1	ANNUAL	METONS	7.76	7.08	6.83	5.86	6.72	7.48	8.44	8.38	8.82	10.43	11.21	11.32	10.35	11.7	12.35	11.386	2014	12.35	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	ANNUAL	METONS	69.96	72.31	69.07	70.53	72.09	75.33	76.53	63.27	70.38	69.89	65.55	46.09	47	33.26	37.8	45.94	2014	37.8	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	410	127.8610254	36.45201023	KOR	Republic of Korea	1	ANNUAL	METONS	431.71	445.68	435.73	437.62	459.63	457.51	464.55	477.25	488.68	501.93	550.8	573.56	575.27	572.18	567.81	567.924	2014	567.81	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	414	47.49305029	29.53949468	KWT	Kuwait	1	ANNUAL	METONS	46.29	50.22	52.22	53.38	56.22	64.74	67.29	67.49	71.57	78.42	76.97	81.48	86.02	84.1	86.08	82.93	2014	86.08	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	ANNUAL	METONS	4.45	3.76	4.74	5.26	5.19	4.89	4.88	5.96	7.01	6.52	6.04	7.21	9.57	8.88	8.36	8.012	2014	8.36	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	422	35.89391711	33.92152458	LBN	Lebanon	1	ANNUAL	METONS	13.99	15.15	15.1	15.05	15.19	14.46	13.66	12.01	15.77	19.27	18.2	18.5	21	20.64	22.37	20.142	2014	22.37	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	426	28.25362195	-29.58041814	LSO	Lesotho	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	428	26.42461876	56.64196636	LVA	Latvia	1	ANNUAL	METONS	6.84	7.25	7.23	7.46	7.48	7.58	8.03	8.36	7.94	7.18	8.09	7.34	6.99	6.91	6.72	7.21	2014	6.72	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	430	-9.311879038	6.448381009	LBR	Liberia	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	434	18.0295985	27.04042819	LBY	Libya	1	ANNUAL	METONS	36.76	37.78	39.81	41.51	42.41	42.98	41.78	38.78	42.01	45.18	48.05	34.37	44.23	48.19	47.9	44.548	2014	47.9	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	438	9.552985019	47.14167005	LIE	Liechtenstein	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	440	23.90517807	55.33680309	LTU	Lithuania	1	ANNUAL	METONS	10.22	10.87	10.93	10.93	11.56	12.27	12.4	12.53	12.46	11.28	12.19	11.35	11.36	10.73	10.31	11.188	2014	10.31	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	442	6.092656563	49.77679538	LUX	Luxembourg	1	ANNUAL	METONS	8.06	8.69	9.36	9.84	11.23	11.48	11.29	10.69	10.62	10.07	10.65	10.51	10.32	9.77	9.25	10.1	2014	9.25	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	450	46.6982339	-19.38514785	MDG	Madagascar	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	454	33.4884625	-13.40819859	MWI	Malawi	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	458	116.8346314	5.452415309	MYS	Malaysia	1	ANNUAL	METONS	115.03	120.41	126.47	132.76	146.54	155.81	161.77	178.02	190.27	169.77	189.83	191.46	192.95	209.04	220.52	200.76	2014	220.52	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	462	73.09672546	-0.614385021	MDV	Maldives	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	466	-3.522016039	17.35311254	MLI	Mali	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	470	14.44617519	35.89194275	MLT	Malta	1	ANNUAL	METONS	2.13	2.49	2.32	2.61	2.6	2.72	2.59	2.75	2.58	2.47	2.57	2.57	2.7	2.37	2.34	2.51	2014	2.34	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	474	-60.91544135	14.56086108	MTQ	Martinique	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	478	-10.33187259	20.26089546	MRT	Mauritania	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	480	57.568022	-20.28581998	MUS	Mauritius	1	ANNUAL	METONS	2.43	2.56	2.61	2.75	2.77	2.96	3.3	3.39	3.47	3.42	3.66	3.64	3.73	3.83	3.96	3.764	2014	3.96	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	484	-102.5148166	23.93378032	MEX	Mexico	1	ANNUAL	METONS	359.62	360.48	368	385.06	394.01	410.67	424.81	431.76	432.24	423.47	437.95	455.22	457.64	448.11	430.92	445.968	2014	430.92	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	492	7.424214814	43.73532918	MCO	Monaco	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	496	103.0728057	46.83892054	MNG	Mongolia	1	ANNUAL	METONS	8.98	8.96	9.56	9.27	9.52	11	12.34	12.92	12.86	13.55	14.15	15.59	17.19	18.66	18.16	16.75	2014	18.16	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	ANNUAL	METONS	6.54	6.84	6.96	7.52	7.49	7.7	7.51	7.37	7.33	7.27	7.85	7.8	7.63	6.7	7.25	7.446	2014	7.25	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	499	19.25214024	42.78717043	MNE	Montenegro	1	ANNUAL	METONS						1.98	2.25	2.11	2.71	1.72	2.52	2.54	2.34	2.27	2.22	2.378	2014	2.22	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	500	-62.19261223	16.73558313	MSR	Montserrat	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	504	-6.281942841	31.8440131	MAR	Morocco	1	ANNUAL	METONS	29.54	32.19	33.33	33.06	36.29	38.89	40.18	40.96	42.75	42.72	45.95	50.26	51.75	50.47	53.11	50.308	2014	53.11	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	508	38.18479941	-14.27963886	MOZ	Mozambique	1	ANNUAL	METONS	1.32	1.3	1.37	1.66	1.69	1.51	1.62	1.97	1.95	2.21	2.38	2.82	2.62	2.95	3.87	2.928	2014	3.87	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	512	57.87743482	21.98805614	OMN	Oman	1	ANNUAL	METONS	20.41	23.01	24.67	25.46	25.2	24.66	32.43	36.39	35.61	38.5	42.36	48.75	54.33	56.48	59.9	52.364	2014	59.9	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	516	17.21907885	-22.13817068	NAM	Namibia	1	ANNUAL	METONS	1.9	2.43	2.12	2.24	2.34	2.49	2.5	2.59	2.92	2.98	3.07	3.13	3.24	3.44	3.59	3.294	2014	3.59	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	520	166.92313	-0.528742623	NRU	Nauru	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	524	83.94678863	28.25866332	NPL	Nepal	1	ANNUAL	METONS	3.1	3.35	2.67	2.9	2.7	3.07	2.5	2.58	2.88	3.43	4.12	4.4	4.97	4.86	5.93	4.856	2014	5.93	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	528	5.331480568	51.86728884	NLD	Netherlands	1	ANNUAL	METONS	161.49	166.45	166.76	169.77	171.5	167.01	162.71	163.5	164.29	159.52	169.96	158.04	156.04	155.72	148.34	157.62	2014	148.34	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	531	-68.95033464	12.15058042	CUW	Curaçao	1	ANNUAL	METONS	5.61	5.68	5.43	5.44	5.68	5.99	5.89	6.4	6.33	5.93	4.38	5.5	4.54	4.41	4.75	4.716	2014	4.75	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	533	-69.97050586	12.50878756	ABW	Aruba	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	540	165.5067368	-21.41742531	NCL	New Caledonia	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	548	167.0679779	-15.34445547	VUT	Vanuatu	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	554	170.4755673	-43.98721568	NZL	New Zealand	1	ANNUAL	METONS	28.97	31.17	31.08	32.97	32.43	33.7	33.76	32.61	33.45	30.46	30.35	29.65	31.21	30.96	31.24	30.682	2014	31.24	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	558	-85.03060315	12.84210839	NIC	Nicaragua	1	ANNUAL	METONS	3.54	3.71	3.83	3.95	4.1	4.03	4.24	4.36	4.19	4.17	4.28	4.47	4.43	4.26	4.54	4.396	2014	4.54	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	562	9.400167877	17.42143036	NER	Niger	1	ANNUAL	METONS	0.65	0.64	0.67	0.73	0.77	0.73	0.73	0.8	0.84	1.07	1.36	1.38	1.87	1.78	1.96	1.67	2014	1.96	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	566	8.097363256	9.585789025	NGA	Nigeria	1	ANNUAL	METONS	43.76	49.41	51.06	54.05	54.33	56.4	50.8	47.58	52.76	43.86	55.77	60.73	63.28	61.81	60.16	60.35	2014	60.16	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	570	-169.8601693	-19.05000475	NIU	Niue	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	ANNUAL	METONS																				
