series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	578	11.47846389	61.34311134	NOR	Norway	1	ANNUAL	METONS	31.87	32.88	32.5	35.06	35.58	34.49	35.45	36.03	35.3	35.67	37.58	36.19	35.42	35.1	35.31	35.92	2014	35.31	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	584	171.0839119	7.110213497	MHL	Marshall Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	585	134.5733878	7.502307591	PLW	Palau	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	586	68.80479684	29.36491634	PAK	Pakistan	1	ANNUAL	METONS	95.96	97	99.39	102.27	114.6	116.75	126.31	137.84	132.06	135.39	131.36	132.62	134.23	135.14	137.43	134.156	2014	137.43	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	591	-81.26616623	8.450965746	PAN	Panama	1	ANNUAL	METONS	4.88	5.87	5.1	5.2	5.29	6.77	7.15	6.9	6.53	8.01	8.84	9.5	9.76	9.87	10.59	9.712	2014	10.59	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	600	-60.54854225	-21.70216237	PRY	Paraguay	1	ANNUAL	METONS	3.28	3.41	3.59	3.71	3.76	3.47	3.6	3.73	3.94	4.1	4.66	4.87	5.04	4.93	5.19	4.938	2014	5.19	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	604	-71.82093277	-13.58939705	PER	Peru	1	ANNUAL	METONS	26.39	24.33	25.52	24.87	28.76	28.62	28.02	30.91	35.2	37.69	41.09	44.22	44	44.84	47.79	44.388	2014	47.79	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	608	120.8601418	14.16591706	PHL	Philippines	1	ANNUAL	METONS	68.11	67.86	66.83	69.01	70.51	71.48	65.53	69	71.16	71.45	77.11	77.74	80.39	89.63	95.71	84.116	2014	95.71	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	616	19.40660158	52.1226733	POL	Poland	1	ANNUAL	METONS	289.66	288.71	282.67	293.2	296.85	296.44	308.32	306.54	301.72	291.59	307.58	303.22	296.59	292.08	279.04	295.702	2014	279.04	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	620	-7.961599811	39.68509315	PRT	Portugal	1	ANNUAL	METONS	57.84	57.74	61.68	56.9	58.11	61.37	56.43	54.62	52.82	53.06	47.55	47.04	45.66	43.73	42.81	45.358	2014	42.81	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	634	51.19152467	25.28355379	QAT	Qatar	1	ANNUAL	METONS	21.25	22.47	26.55	27.85	30.86	33.2	38.45	43.21	46.58	50.32	57.1	62.71	70.84	72.79	77.61	68.21	2014	77.61	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	638	55.53171398	-21.13183266	REU	Réunion	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	642	24.98481009	45.83893563	ROU	Romania	1	ANNUAL	METONS	86.24	91.36	90.92	97	93.76	92.66	95.32	92.48	91.25	77.47	74.76	80.9	78.61	69	68.16	74.286	2014	68.16	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	643	99.01404926	61.61899849	RUS	Russian Federation	1	ANNUAL	METONS	1474.22	1474.48	1465.63	1493.69	1487.97	1481.66	1537.44	1533.44	1553.56	1440.39	1528.92	1604.4	1550.82	1534.64	1467.55	1537.266	2014	1467.55	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	646	29.92310194	-1.999842114	RWA	Rwanda	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	660	-63.05651612	18.21525315	AIA	Anguilla	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	674	12.46329038	43.93841766	SMR	San Marino	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	ANNUAL	METONS	234.57	238.24	255.26	266.27	282.04	297.96	316.57	333.1	364.16	379.4	419.1	434.56	463.34	471.04	506.59	458.926	2014	506.59	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	686	-14.46636926	14.35920905	SEN	Senegal	1	ANNUAL	METONS	3.52	3.83	3.92	3.81	4.44	4.62	4.44	4.98	5.22	5.37	5.46	5.79	5.67	6	6.28	5.84	2014	6.28	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	688	20.805876	44.03145697	SRB	Serbia	1	ANNUAL	METONS	43	45.06	48.65	52.21	56.42	49.55	51.74	50.15	48.33	45.67	45.88	50.05	44.63	45.44	38.11	44.822	2014	38.11	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	690	55.46561591	-4.678053059	SYC	Seychelles	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	702	103.8107883	1.361009155	SGP	Singapore	1	ANNUAL	METONS	42.12	42.04	41.3	38.17	39.62	37.86	38.28	39.42	39.35	40.33	44.28	46.74	45.96	46.24	45.32	45.708	2014	45.32	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	703	19.48495604	48.70741446	SVK	Slovakia	1	ANNUAL	METONS	36.88	37.36	36.89	37.4	36.21	37.25	36.47	35.69	35.42	32.6	34.56	32.85	31.24	31.78	29.33	31.952	2014	29.33	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	704	105.802499	10.09643079	VNM	Viet Nam	1	ANNUAL	METONS	44.22	48.79	57.17	60.3	73.44	79.09	81.41	89.79	100.95	111.6	126.09	125.59	124.74	130.02	143.31	129.95	2014	143.31	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	705	14.82209486	46.11958061	SVN	Slovenia	1	ANNUAL	METONS	14.06	14.88	15.09	14.97	15.24	15.45	15.81	15.76	16.8	15.12	15.45	15.43	14.87	14.22	12.76	14.546	2014	12.76	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	706	46.20367477	4.406485729	SOM	Somalia	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	710	24.67184355	-29.99957544	ZAF	South Africa	1	ANNUAL	METONS	280.51	316.47	326.82	348.25	375.43	372.29	373.96	391.44	423.21	399.42	406.74	394.55	407.69	423.32	437.37	413.934	2014	437.37	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	ANNUAL	METONS	13.29	13.57	12.24	10.01	9.57	10.27	9.56	9.62	7.45	7.18	9.23	11.07	11.44	11.76	11.49	10.998	2014	11.49	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	724	-3.554078296	40.39211472	ESP	Spain	1	ANNUAL	METONS	278.53	279.72	297.16	302.55	319.2	333.63	324.96	337.78	309.69	276.01	261.98	264.8	260.44	235.09	231.99	250.86	2014	231.99	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	728	30.32618773	7.290839152	SSD	South Sudan	1	ANNUAL	METONS													1.44	1.47	1.52	1.47666666666667	2014	1.52	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	732	-13.13515523	24.66265342	ESH	Western Sahara	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	736	29.95650159	16.02643066	SDN	Sudan	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	740	-55.90626394	4.132603197	SUR	Suriname	1	ANNUAL	METONS	1.46	1.49	1.08	1.2	1.36	1.65	1.5	1.38	1.42	1.42	1.7	1.79	2.01	1.97	1.99	1.892	2014	1.99	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	748	31.50149288	-26.56471011	SWZ	Swaziland	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	752	14.3775338	60.60103109	SWE	Sweden	1	ANNUAL	METONS	51.97	51.15	52.73	53.98	52.29	49.09	46.61	44.97	42.94	40.71	46.04	42.42	39.34	37.66	37.42	40.576	2014	37.42	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	756	8.223158	46.96617097	CHE	Switzerland	1	ANNUAL	METONS	41.94	43.37	41.83	43.17	43.46	43.9	43.48	41.53	43	41.7	43.1	39.1	40.52	41.55	37.74	40.402	2014	37.74	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	760	38.50466565	35.01676176	SYR	Syrian Arab Republic (Syria)	1	ANNUAL	METONS	37.01	38.89	39.8	40.02	42.48	53.45	56.67	59.59	61.34	56.66	55.95	51.95	38.36	29.92	27.57	40.75	2014	27.57	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	762	69.294998	38.43069666	TJK	Tajikistan	1	ANNUAL	METONS	2.18	2.12	2.08	2.09	2.5	2.35	2.55	3.11	2.95	2.31	2.3	2.42	2.84	3.53	4.66	3.15	2014	4.66	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	764	101.0202951	15.13089239	THA	Thailand	1	ANNUAL	METONS	152.29	160	169.41	177.11	193.81	200.2	201.67	209.44	215.17	207.2	223.41	221.78	238.96	247.45	243.52	235.024	2014	243.52	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	768	0.97835765	8.532096072	TGO	Togo	1	ANNUAL	METONS	0.95	0.78	0.85	1.09	1.03	0.96	0.89	0.89	1.1	2.28	2.08	1.89	1.62	1.67	1.72	1.796	2014	1.72	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	772	-171.8154473	-9.214545558	TKL	Tokelau	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	776	-175.1959991	-21.19511329	TON	Tonga	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	780	-61.29389504	10.41877263	TTO	Trinidad and Tobago	1	ANNUAL	METONS	10.1	11.77	13.06	15.31	15.75	17.54	19.44	21.65	21.53	20.17	22.34	22.24	22.04	22.95	23.21	22.556	2014	23.21	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	784	53.98279159	23.43322219	ARE	United Arab Emirates	1	ANNUAL	METONS	79.83	92.52	94.54	98.77	104.99	111.11	115.02	124.15	146.48	147	151.75	159.14	169.9	173.47	175.43	165.938	2014	175.43	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	788	9.572737411	34.11439971	TUN	Tunisia	1	ANNUAL	METONS	17.63	18.5	18.52	18.33	19.04	19.47	20.16	20.97	21.05	21.13	23.29	22.24	23.47	23.65	25.01	23.532	2014	25.01	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	792	35.42890329	38.9899684	TUR	Turkey	1	ANNUAL	METONS	201.24	182.57	192.63	202.85	207.08	216.19	239.52	265.47	264.9	256.67	265.38	284.79	302.67	284	307.11	288.79	2014	307.11	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	795	58.9787665	40.0912346	TKM	Turkmenistan	1	ANNUAL	METONS	36.66	37.89	39.72	44.22	46.59	48.09	49.2	55.82	56.44	49.94	56.9	61.78	64.08	65.49	67	63.05	2014	67	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	796	-71.745121	21.80780585	TCA	Turks and Caicos Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	798	178.6679611	-7.460048071	TUV	Tuvalu	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	800	32.39100438	1.279557331	UGA	Uganda	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	804	31.40270802	49.00735945	UKR	Ukraine	1	ANNUAL	METONS	295	297.96	301	331.94	306.67	293.93	301.52	307.91	294.79	249.44	266.27	279.46	273.83	265.02	236.54	264.224	2014	236.54	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	ANNUAL	METONS	8.53	8.68	8.14	8.84	8.55	8.9	8.9	9.34	9.13	8.52	8.34	9.16	8.81	7.87	7.43	8.322	2014	7.43	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	818	29.77468534	26.57438204	EGY	Egypt	1	ANNUAL	METONS	99.71	111.37	113.11	117.42	128.12	144.62	152.13	163.56	170.85	174.43	176.4	182.64	189.29	174.94	173.27	179.308	2014	173.27	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	826	-2.23830539	53.27691757	GBR	United Kingdom	1	ANNUAL	METONS	521.15	535.54	519.88	532.26	532.66	531.15	532.53	521.35	508.02	459.32	476.81	438.48	462.12	449.74	407.84	446.998	2014	407.84	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	831	-2.200712402	49.71561166	GGY	Guernsey	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	832	-2.136773508	49.22353354	JEY	Jersey	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	833	-4.538190305	54.22880901	IMN	Isle of Man	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	ANNUAL	METONS	2.61	2.76	3.15	3.29	4.57	5.05	5.39	5.2	5.32	5.1	6.13	7.84	9.93	10.28	10.37	8.91	2014	10.37	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	840	-99.13830311	39.5277871	USA	United States of America	1	ANNUAL	METONS	5642.64	5605.14	5535.85	5609.35	5687.8	5702.27	5601.66	5685.86	5511.62	5119.87	5347.05	5211.08	5031.25	5103.17	5176.21	5173.752	2014	5176.21	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	858	-56.01387025	-32.8002838	URY	Uruguay	1	ANNUAL	METONS	5.09	4.54	4.15	4.07	5.2	5.15	6.08	5.57	7.47	7.45	5.96	7.22	8.18	7.11	6.27	6.948	2014	6.27	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	860	63.11944558	41.77560518	UZB	Uzbekistan	1	ANNUAL	METONS	113.96	115.45	119.68	114.91	112.04	107.14	109.47	109.9	109.08	99.22	97.06	105.75	107.6	96.29	97.9	100.92	2014	97.9	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	ANNUAL	METONS	116.18	123.31	122.69	122.36	127.59	137.13	133.24	129.75	159.38	160.46	171.47	151.3	168.75	155.96	154.99	160.494	2014	154.99	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	882	-172.4430749	-13.61541469	WSM	Samoa	1	ANNUAL	METONS																				
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	887	45.22389143	15.22242099	YEM	Yemen	1	ANNUAL	METONS	13.34	14.51	14.56	16.84	17.84	18.83	18.89	20	21.25	23.46	22.37	19.22	17.42	23.88	21.34	20.846	2014	21.34	IEA/OECD CO2 emissions from fuel combustion, 2016	C
2017.Q2.G.01	EN_ATM_CO2	Emissions of carbon dioxide	894	27.850329	-14.59701056	ZMB	Zambia	1	ANNUAL	METONS	1.65	1.75	1.83	1.94	1.95	2.12	1.96	1.33	1.51	1.57	1.64	1.98	2.72	2.85	3.19	2.476	2014	3.19	IEA/OECD CO2 emissions from fuel combustion, 2016	C
