series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	PERCENT		0.0047225682422	0.0045613951702	0.087891252856	0.105809030022	1.2241480837247	2.1071236454641	1.9	1.84	3.55	4	5	5.4545454545455	5.9	7	8.26	6.3229090909091	2015	8.26	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	PERCENT	0.1140973465521	0.325798377068	0.3900812734333	0.9719004151959	2.4203877977601	6.0438908640481	9.6099913157712	15.0361154084109	23.86	41.2	45	49	54.6559590399494	57.2	60.1	63.252932696931	56.8417783473761	2015	63.252932696931	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	PERCENT	0.4917056791416	0.6461140167038	1.5916412603583	2.1953597308614	4.6344750877654	5.8439420920126	7.3759849563489	9.451190625553	10.18	11.23	12.5	14	15.2280267564417	16.5	25	38.2	21.7856053512883	2015	38.2	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	PERCENT	10.53883560922		11.2604687170103	13.546412876439	26.8379543894637	37.6057662174867	48.9368469989479	70.87	70.04	78.53	81	81	86.4344246167258	94	95.9	96.91	90.8488849233452	2015	96.91	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	PERCENT	0.1050455624623	0.1360138674299	0.2703767455951	0.3706820652257	0.4648146179859	1.1433668265595	1.5	1.7	1.9	2.3	2.8	3.1	6.5	8.9	10.2	12.4	8.22	2015	12.4	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	PERCENT	6.4822257370291	8.8992855145058	12.5	17.2286487816884	24.2665437161785	27	30	34	38	42	47	52	58	63.4	64	65.2	60.52	2015	65.2	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	PERCENT	0.1477575756233	0.3055646376156	4.9997136781296			8.0303753561645	11.9921773343674	14.54	17.08	27.4	46	50	54.2	73.000001372	75.0000156363396	77	65.8400034016679	2015	77	State Statistical Committee of the Republic of Azerbaijan
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	PERCENT	7.0386830862178	9.7808072853241	10.8821243775325	11.9136965509954	16.0366841054923	17.7205833696065	20.9272021035896	25.9466329403819	28.1126234799907	34	45	51	55.8	59.9	64.7	69.40092102179	60.160184204358	2015	69.40092102179	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	PERCENT	46.7561156116738	52.6892664310395				63	66	69.45	71.67	74.25	76	79.4876977139029	79	83.453497167	84	84.560519347399	82.1003428456604	2015	84.560519347399	Australian Bureau of Statistics
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	PERCENT	33.7301329516915	39.1854501811114	36.56	42.7	54.28	58	63.6	69.37	72.87	73.45	75.17	78.7399930986888	80.0299939169903	80.6188	81	83.9263	80.8630174031358	2015	83.9263	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	PERCENT	8	11.8	18	20	22	25	26	27	31.54	33.88	43	65	71.7482028146963	72	76.92	78	72.7336405629393	2015	78	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	PERCENT	6.1537325464761	15.0386342513918	18.0507208881153	21.5549449917804	21.4586805077435	21.3037335136591	28.2439524318043	32.91	51.95	53	55	76.9999665032303	88	90.0000397	90.5031334814656	93.4783011354165	87.7962881640225	2015	93.4783011354165	Telecommunications Regulatory Authority (TRA)
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	PERCENT	0.0710394230508	0.1298079739475	0.1399202885091	0.163877665498	0.1990363337444	0.2416373256367	1	1.8	2.5	3.1	3.7	4.5	5	6.63	13.9	14.4	8.886	2015	14.4	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	PERCENT	1.3004700223778	1.6310946667772	1.9604050458212	4.5752172247778	4.8990085713054	5.252983351958	5.6317877773161	6.0212533971261	6.21	15.3	25	32	37.5	41.9	54.6228058583362	58.2493322231746	44.8544276163022	2015	58.2493322231746	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	52	-59.5346489	13.13648273	BRB	Barbados	1	ANNUAL	PERCENT	3.9736783545793	11.9364503383984	27.836322424146	39.6896271159532	49.8	52.5	55.3	58.2	61.4	64.7	65.1	66.5	71.2	71.8	75.16	76.11	72.154	2015	76.11	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	56	4.660976456	50.64104975	BEL	Belgium	1	ANNUAL	PERCENT	29.4316916924341	31.2883955056566	46.33	49.97	53.86	55.82	59.72	64.44	66	70	75	81.6099959955952	80.7199905482042	82.1702	85	85.0529	82.9106173087599	2015	85.0529	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	60	-64.78155012	32.27881922	BMU	Bermuda	1	ANNUAL	PERCENT	42.9498600152711	47.5096998970623	52.0315973700393	56.5220121836337	60.9908670086326	65.4470657898838	69.8996551617012	74.3505940302669	82.3	83.25	84.21	88.336	91.2993045243401	95.3	96.8	98.3236096537251	94.011782835613	2015	98.3236096537251	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	64	90.45098484	27.39598568	BTN	Bhutan	1	ANNUAL	PERCENT	0.4009444469194	0.8646285642151	1.6758025837524	2.4369123994977	3.1569841961371	3.8471067449014	4.5183172581646	5.92	6.55	7.17	13.6	14.4	15.6	22.4	30.3	39.8	24.5	2015	39.8	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ANNUAL	PERCENT	1.4427635847914	2.1204625341365	3.11719294697	3.5085964007234	4.4399246012004	5.227583956632	6.2006712547358	10.4992443168903	12.5	16.8	22.4	30	35.34	36.99	34.6	45.1	36.406	2015	45.1	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ANNUAL	PERCENT	1.0829607497121	1.2005269512965	2.6482679136124	3.9650368338705	15.4689716227665	21.3267010007738	25.1223856852117	27.92	34.66	37.74	42.75	47.77	52.78	57.79	60.8	65.065502803344	56.8411005606688	2015	65.065502803344	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	72	23.81380223	-22.18810073	BWA	Botswana	1	ANNUAL	PERCENT	2.9026666217721	3.430886787026	3.3859223506427	3.3451901740614	3.3048892531611	3.2625540360512	4.2899329751597	5.28	6.25	6.15	6	8	11.5	15	18.5	27.5	16.1	2015	27.5	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	76	-53.08432878	-10.77668561	BRA	Brazil	1	ANNUAL	PERCENT	2.8706851585411	4.5284948690285	9.1494250856075	13.2075861035303	19.073672274442	21.022747248827	28.1783801797929	30.88	33.83	39.22	40.65	45.69	48.56	51.04	54.5510018796392	59.079477910505	51.7840959580288	2015	59.079477910505	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	84	-88.70199554	17.19965901	BLZ	Belize	1	ANNUAL	PERCENT	5.9638353027243		5.6842512135876		9.8	17	24	24.6	26.3	27.2	28.2	30.7	31	33.6	38.7	41.589999999835	35.117999999967	2015	41.589999999835	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ANNUAL	PERCENT	0.4812968061144	0.4685519635841	0.501919843401	0.5556098818551	0.6496726732515	0.8443075728057	1.6463479885744	2	3	4	5	6	6.9974	8	9	10.000464982561	7.9995729965122	2015	10.000464982561	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ANNUAL	PERCENT			18.8857412653447							36	37	37.4	37.6				37.5	2012	37.6	
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ANNUAL	PERCENT	8.9962845344873	12.9177690823013	15.329879855735	19.5950032207342	29.7156041447864	36.4663919475782	42.1863491609307	44.68	46	49	53	56	60.2730650423193	64.5	68.77	71.2	64.1486130084639	2015	71.2	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	100	25.23763153	42.75731323	BGR	Bulgaria	1	ANNUAL	PERCENT	5.370923469087	7.6122977487982	9.08	12.04	18.13	19.97	27.09	33.64	39.67	45	46.23	47.9799930506026	51.8999876658503	53.0615	55.49	56.6563	53.0175561432906	2015	56.6563	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	104	96.51752295	21.19332882	MMR	Myanmar	1	ANNUAL	PERCENT		0.0002892773808	0.0004264935064	0.0240641491408	0.0243373920028	0.0652388555011	0.1820483310612	0.21712844507	0.22	0.22	0.25	0.98	1.44	1.8	11.52	21.8	7.508	2015	21.8	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	108	29.89080992	-3.366387428	BDI	Burundi	1	ANNUAL	PERCENT	0.0772484473835	0.1060012453632	0.1182284122678	0.2012731967359	0.3490604618796	0.5421428657591	0.6575925903519	0.7	0.81	0.9	1	1.11	1.2199999447779	1.2642181112	1.38	4.8662244635951	1.9680885039146	2015	4.8662244635951	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	112	28.04940161	53.54193075	BLR	Belarus	1	ANNUAL	PERCENT	1.8603981261539	4.3006160215171	8.9509713146733				16.2	19.7	23	27.43	31.8	39.6488956598961	46.91	54.17	59.02	62.230360906803	52.3958513133398	2015	62.230360906803	National Statistical Committee of the Republic of Belarus (Belstat)
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	116	104.922836	12.71163737	KHM	Cambodia	1	ANNUAL	PERCENT	0.0470226400689	0.0769560555527	0.2269832376662	0.260570197574	0.3004366443601	0.3173217810897	0.4683567200638	0.49	0.51	0.53	1.26	3.1	4.94	6.8	14	19	9.568	2015	19	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	PERCENT	0.2521200777337	0.2770513218488	0.3608715842678	0.5876226111305	0.9760754154909	1.4026542257596	2.0287447914719	2.93	3.4	3.84	4.3	5			16.2148722257524	20.6801476606263	13.9650066287929	2015	20.6801476606263	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	PERCENT	51.3	60.2	61.5932992681952	64.2	65.9559634648989	71.66	72.4	73.2	76.7	80.3	80.3	83	83	85.8	87.12	88.47	85.478	2015	88.47	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	PERCENT	1.822443851644	2.6853327127231	3.5187571749658	4.3248853905372	5.3188320695788	6.0740871065981	6.8089110075331	8.2832198195303	14	21	30	32	34.74	37.5	40.26	43.019626357101	37.5039252714202	2015	43.019626357101	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	PERCENT						38.0343830823064	44.5	52	61	64.5	66	69.46594499	69.7	71.4	74.1	77	72.333188998	2015	77	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	PERCENT	0.053394174215	0.0785434278394	0.1285371165063	0.15156333794	0.2234013954644	0.268195609199	0.3111591732357	0.3758159610448	1	1.8	2	2.2	3	3.5	4.03	4.563264351542	3.4586528703084	2015	4.563264351542	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	PERCENT	0.647410010941	0.7938218643626	1.0504227058532	1.4585802284241	1.4461599804149	1.7920467939259	2.5375661289733	3.88	5.8	8.78	12	15	18.2854	21.9	25.8	29.988737549341	22.1948275098682	2015	29.988737549341	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	PERCENT	0.0357070762856	0.0459341343557	0.1660696646743	0.3203085553668	0.3609201070345	0.399257700084	0.5810457642296	0.847224520711	1.19	1.5	1.7	1.9	2.1000000000545	2.3	2.5	2.70000000055	2.3000000001209	2015	2.70000000055	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	PERCENT	16.6	19.1	22.1	25.4737788864723	28.1779101232438	31.1753470303684	34.4977511736017	35.9	37.3	41.56	45	52.2496072877744	55.05	58	61.11	64.289	58.1397214575549	2015	64.289	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	PERCENT	1.7759132067742	2.6396502148587	4.5957043307755	6.2	7.3	8.5232570026954	10.5231526193851	16	22.6	28.9	34.3	38.3	42.3001174855995	45.8	47.9	50.3	44.9200234971199	2015	50.3	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	PERCENT	2.207532992624	2.8541999713343	4.6	7.3889237105256	9.1186903029666	11.0072638904585	15.3416745365682	21.8	25.6	30	36.5	40.3509157546318	48.98	51.7	52.57	55.9049725142924	49.9011776537848	2015	55.9049725142924	Departamento Administrativo Nacional de Estadistica (DANE)
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	PERCENT	0.2717406072859	0.443068372539	0.5548696749851	0.8481893701515	1.3273271778536	2	2.2	2.5	3	3.5	5.1	5.5	5.9752963084286	6.5	6.98	7.459161385649	6.48289153881552	2015	7.459161385649	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	PERCENT	1.2115338017931																	2000	1.2115338017931	
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	PERCENT	0.026354732058	0.0322236164307	0.157249517244	0.4600141868375	1.0775049295851	1.4634200595085	2.0079900793816	2.759704373709	4.2875099027648	4.5	5	5.6	6.1066950243584	6.6	7.11	7.61597466209	6.60653393728968	2015	7.61597466209	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	PERCENT	0.0059021136807	0.011475781921	0.0927907024607	0.1349148374373	0.196208375178	0.2380377986928	0.2960536103088	0.37	0.44	0.56	0.72	1.2	1.679961014645	2.2	3	3.799999507273	2.3759921043836	2015	3.799999507273	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	PERCENT	15.6561343580985	18.0831826401447	20.0189067452594	22.869588891914	23.9936017062117	26.1999580800671	25.8571650204272	25.6003276841944	25.41	30.29	35.71	39.0287889920513	42	45	48	51.000009033793	45.0057596051689	2015	51.000009033793	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	PERCENT	5.8002530233183	9.5594821349709	19.8948511346293	20.3336148143541	20.7923067055542	22.07	25.1	28.4	32.29	34.33	36.5	39.2121959961842	47.5	45.96	53	59.7629501371681	49.0870292266705	2015	59.7629501371681	Instituto Nacional de Estadística y Censos
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	PERCENT	6.644882543744	11.5585731811648	17.76	22.75	30.91	33.14	37.98	41.44	44.24	50.58	56.55	57.7899789891444	61.9399731527956	66.7476	68.57	69.8031	64.970130428388	2015	69.8031	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	PERCENT	0.5411825488111	1.0797517218891	3.7705850376901	5.2412690536929	8.407984759007	9.7380622078135	11.1596013147617	11.69	12.94	14.33	15.9	16.0172907996413	21.2	27.93	29.0701843656523	37.3050974155373	26.3045145161662	2015	37.3050974155373	Oficina Nacional de Estadística e Información (ONEI)
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	PERCENT	15.2553943710137	18.8187590408455	28.32	30.09	33.83	32.81	35.83	40.77	42.31	49.81	52.99	56.8598923503507	60.6898684001903	65.4548	69.33	71.7159	64.8100921501082	2015	71.7159	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	PERCENT	9.7805278883439	14.6971721171129	23.93	34.3	35.5	35.27	47.93	51.93	62.97	64.43	68.82	70.49	73.4300078241036	74.1104	79.71	81.2986	75.8078015648207	2015	81.2986	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	PERCENT	0.2252478514734	0.3634178900161	0.7029455951039	0.9513271149157	1.1825409651899	1.2710314394711	1.537854346247	1.79	1.85	2.24	3.13	4.1483230656251	4.5	4.9	6	6.787702956098	5.26720520434462	2015	6.787702956098	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	PERCENT	39.1724308555053	42.9575247201878	64.25	76.26	80.93	82.74	86.65	85.03	85.02	86.84	88.72	89.8100133895232	92.2600117153012	94.6297	95.99	96.3305	93.8040450209649	2015	96.3305	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	PERCENT	8.8148441976288	13.2452280386761	18.4248927671241	23.6204198529629	30.3196130921568	38.5436432637571	39.39817430347	40.2744630071599	41.16	42.02	47.45	48.6	49.8	51	57.5	67.6	54.9	2015	67.6	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	PERCENT	3.7046923558769	4.4293906966665	6.8237257325842	7.8983929371639	8.8655534607044	11.4831977789344	14.8449283654589	17.66	20.82	27.72	31.4	38	42.32	45.9	49.58	54.2157663369785	46.0031532673957	2015	54.2157663369785	Oficina Nacional de Estadistica
