series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	430	-9.311879038	6.448381009	LBR	Liberia	1	ANNUAL	PERCENT	0.0177027057169	0.0338122271776	0.0327133071191	0.031868934545	0.031011184804			0.5513765805554	0.53	2	2.3	2.5	2.6	3.2	5.41	5.903867602799	3.9227735205598	2015	5.903867602799	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	434	18.0295985	27.04042819	LBY	Libya	1	ANNUAL	PERCENT	0.1870426223376	0.3665331752842	2.2444182216595	2.8145179874086	3.5328381615455	3.9177879771029	4.30105178913	4.7219993785051	9	10.8	14	14		16.5	17.76	19.016079781565	16.8190199453913	2015	19.016079781565	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	438	9.552985019	47.14167005	LIE	Liechtenstein	1	ANNUAL	PERCENT	36.5152298938015	45.1168526483592	59.4707106749926	58.8096918372148	64.0074481394199	63.3713561470216	64.2141613630526	65.080218443168	70	75	80	85	89.4077	93.8	95.21	96.6411950959488	92.0117790191898	2015	96.6411950959488	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	440	23.90517807	55.33680309	LTU	Lithuania	1	ANNUAL	PERCENT	6.4270674947777	7.1793569938137	17.69	25.91	31.23	36.22	43.9	49.9	55.22	59.76	62.12	63.6399774002179	67.2299893276414	68.4529	72.13	71.378	68.5661733455719	2015	71.378	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	442	6.092656563	49.77679538	LUX	Luxembourg	1	ANNUAL	PERCENT	22.8873279731211	36.163422506306	39.84	54.55	65.88	70	72.51	78.92	82.23	87.31	90.62	90.0298585646936	91.9499237417387	93.7765	94.67	97.3341	93.5520764612865	2015	97.3341	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	ANNUAL	PERCENT	13.6085897418451	22.5212167700561	25.1718801643395	25.7421239826498	31.4840973824121	34.8629271733959	46.4	47.327	49.24	54	55.198	60.2036967182195	61.31	65.8	69.78	77.6001318608868	66.9387657158213	2015	77.6001318608868	Statistics and Census Service
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	450	46.6982339	-19.38514785	MDG	Madagascar	1	ANNUAL	PERCENT	0.1963946910063	0.2225115861783	0.3397201545961	0.4232524192778	0.5253536549467	0.5677218022374	0.6075522388604	0.65	1.65	1.63	1.7	1.9	2.3	3	3.7	4.173972190007	3.0147944380014	2015	4.173972190007	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	454	33.4884625	-13.40819859	MWI	Malawi	1	ANNUAL	PERCENT	0.1267809447564	0.1640207253308	0.2150947265226	0.2788151163023	0.3475053349676	0.3844893340828	0.4251374896066	0.9658647365531	0.7	1.07	2.26	3.33	4.3506	5.05	5.83	9.2981483471244	5.57174966942488	2015	9.2981483471244	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	458	116.8346314	5.452415309	MYS	Malaysia	1	ANNUAL	PERCENT	21.3847311644538	26.6959725007084	32.3382043389359	34.9711523397291	42.2522656295248	48.629170245984	51.6379889864403	55.7	55.8	55.9	56.3	61	65.8	57.05751226	63.6654258813225	71.0640678111957	63.7174011905036	2015	71.0640678111957	Department of Statistics, Malaysia (DOSM)
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	462	73.09672546	-0.614385021	MDV	Maldives	1	ANNUAL	PERCENT	2.2038729393788	3.6172906493037	5.3477651689359	5.9765928498856	6.5882548753086	6.8696050669622	11.0363527828647	16.3	23.2	24.8	26.53	34	38.9301	44.1	49.28	54.461955146942	44.1544110293884	2015	54.461955146942	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	466	-3.522016039	17.35311254	MLI	Mali	1	ANNUAL	PERCENT	0.1425457550492	0.1858974132561	0.2270455784917	0.3103644432306	0.432819639901	0.5070631359522	0.7296272808331	0.81	1.57	1.8	2	2.2	2.8	3.5	7	10.33692498389	5.167384996778	2015	10.33692498389	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	470	14.44617519	35.89194275	MLT	Malta	1	ANNUAL	PERCENT	13.1137087111024	17.8778483243348	28.92	31.64	34.62	41.24	40.41	46.9	50.08	58.86	63	68.0198237885462	68.1998742928975	68.9138	73.17	76.184	70.8974996162887	2015	76.184	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	474	-60.91544135	14.56086108	MTQ	Martinique	1	ANNUAL	PERCENT	7.7908519816032	10.3094112037526	15.3528860867029	20.3325903465944	27.7843028792115	32.6526511440987	34.9911647309054	37.3295904197339	39.6683724066801	42.004348685511								2009	42.004348685511	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	478	-10.33187259	20.26089546	MRT	Mauritania	1	ANNUAL	PERCENT	0.1920314624348	0.2614485519672	0.3632294146086	0.4240048958432	0.481470438231	0.6699664748776	0.979661252732	1.4336131958679	1.87	2.28	4	4.5	5	6.2	10.7	15.199126690825	8.319825338165	2015	15.199126690825	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	480	57.568022	-20.28581998	MUS	Mauritius	1	ANNUAL	PERCENT	7.2815351149939	8.7809040189204	10.252624671916	12.1871062041308	13.6890885885342	15.1722287524914	16.7	20.22	21.81	22.51	28.33	34.95	35.42	40.116825135	44.8032753683379	50.1393184766711	41.0858837960018	2015	50.1393184766711	Statistics Mauritius
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	484	-102.5148166	23.93378032	MEX	Mexico	1	ANNUAL	PERCENT	5.0813841533807	7.0380231165045	11.9	12.9	14.1	17.21	19.52	20.81	21.71	26.34	31.05	37.1762954125184	39.75	43.46	44.39	57.4310429923633	44.4414676809763	2015	57.4310429923633	Instituto Nacional de Estadística y Geografía (INEGI)
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	492	7.424214814	43.73532918	MCO	Monaco	1	ANNUAL	PERCENT	42.1848634460346	46.6461423640265	48.0471171729696	49.4911689195459	52.4901966838546	55.4648260561427	61.4760397135217	64.3776824034335	67.25	70.1	75	80.3	87	90.7	92.4	93.3633020180933	88.7526604036187	2015	93.3633020180933	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	496	103.0728057	46.83892054	MNG	Mongolia	1	ANNUAL	PERCENT	1.2556520035811	1.6532382390698	2.0395726034818					9	9.8	10	10.2	12.4999911084745	16.4	17.699984237	19.9424474349209	21.4360311065255	17.5956907773842	2015	21.4360311065255	National Statistical Office of Mongolia
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	ANNUAL	PERCENT	1.2828464167002	1.4878129521557	3.7872427988734	7.407544584159	10.629390841654	14.6302704551796	19.6206477051634	20.45	23.39	27.5	32.3	38	43.37	45	46.6	49.8369395415	44.5613879083	2015	49.8369395415	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	499	19.25214024	42.78717043	MNE	Montenegro	1	ANNUAL	PERCENT					25.3500686036232	27.1	28.9	30.8	32.9	35.1	37.5	35.6115412460109	56.8387825490631	60.31	61	68.1195810359317	56.3759809662011	2015	68.1195810359317	Statistical Office of Montenegro
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	500	-62.19261223	16.73558313	MSR	Montserrat	1	ANNUAL	PERCENT							25.9112109172569	20.4255319148936	20.32	20.26	35	54.5509955302723					54.5509955302723	2011	54.5509955302723	Statistics Department
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	504	-6.281942841	31.8440131	MAR	Morocco	1	ANNUAL	PERCENT	0.6937912448055	1.3714381009642	2.3732531924154	3.3533666812236	11.6079347729582	15.0844445240204	19.7711915653115	21.5	33.1	41.3	52	46.107482597	55.4160531914894	56	56.8	57.08	54.2807071576979	2015	57.08	Agence Nationale de Réglementation des Télécommunications
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	508	38.18479941	-14.27963886	MOZ	Mozambique	1	ANNUAL	PERCENT	0.1095925300416	0.1600319466441	0.2596126112537	0.4195388439137	0.6794478353924	0.8543571181075	0.8429544880442	0.91	1.56	2.68	4.17	4.3	4.8491	5.4	5.94	9	5.89782	2015	9	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	512	57.87743482	21.98805614	OMN	Oman	1	ANNUAL	PERCENT	3.520421416511	5.8938415214867	6.8733960391855	7.2557429453656	6.7588521702453	6.6835814202052	8.299716672503	16.68	20	26.8	35.8278	48	60	66.45	70.22	74.174165970433	63.7688331940866	2015	74.174165970433	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	516	17.21907885	-22.13817068	NAM	Namibia	1	ANNUAL	PERCENT	1.644739547269	2.41697944171	2.6336997687612	3.359839885538	3.8047156152631	4.0100466444238	4.3988706473273	4.835610778337	5.3290037720895	6.5	11.6	12	12.9414	13.9	14.84	22.3070147912325	15.1976829582465	2015	22.3070147912325	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	520	166.92313	-0.528742623	NRU	Nauru	1	ANNUAL	PERCENT		2.9871552325003										54					54	2011	54	Nauru Bureau of Statistics
Government Ministry of Finance
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	524	83.94678863	28.25866332	NPL	Nepal	1	ANNUAL	PERCENT	0.204651683653	0.2400153033757	0.3129560601085	0.382810917017	0.449843651216	0.8265512659055	1.1413891638819	1.41	1.73	1.97	7.93	9	11.1493	13.3	15.44	17.58161800656	13.294183601312	2015	17.58161800656	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	528	5.331480568	51.86728884	NLD	Netherlands	1	ANNUAL	PERCENT	43.984351373138	49.3730621073123	61.29	64.35	68.52	81	83.7	85.82	87.42	89.63	90.72	91.4199957622284	92.859992359525	93.9564	93.17	93.0965	92.9005776243507	2015	93.0965	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	531	-68.95033464	12.15058042	CUW	Curaçao	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	533	-69.97050586	12.50878756	ABW	Aruba	1	ANNUAL	PERCENT	15.4428229480349	17.1	18.8	20.8	23	25.4	28	30.9	52	58	62	69	74	78.9	83.78	88.661226932496	78.8682453864992	2015	88.661226932496	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	540	165.5067368	-21.41742531	NCL	New Caledonia	1	ANNUAL	PERCENT	13.9395488232698	18.2371097828416	22.389797417113	26.4083344703588	30.2980462088488	32.3590147531561	33.5157146807209	35.05	34.51	33.99	42	50	58	66	70	74.00175279141	63.600350558282	2015	74.00175279141	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	548	167.0679779	-15.34445547	VUT	Vanuatu	1	ANNUAL	PERCENT	2.1083368911518	2.8305722387768	3.5100387107126	3.9032958454295	4.7466026191753	5.0823338076845	5.8505850585059	6.8	7.2691199233749	7.5	8	9.2	10.598	11.3	18.8	22.351404582536	14.4498809165072	2015	22.351404582536	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	554	170.4755673	-43.98721568	NZL	New Zealand	1	ANNUAL	PERCENT	47.3795565432096	53.2410152941279	59.0807532812931	60.9625398663824	61.8476278106481	62.7202123689541	69	69.76	72.03	79.7	80.46	81.23	81.644470179502	82.78	85.5	88.22288881795	83.8754717994904	2015	88.22288881795	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	558	-85.03060315	12.84210839	NIC	Nicaragua	1	ANNUAL	PERCENT	0.9802164866924	1.4487994282072	1.7147295842867	1.880412532423	2.3206646086394	2.566351176562	2.8055730627337	3.9	5.3	7.3	10	10.6	13.5	15.5	17.6	19.704291498993	15.3808582997986	2015	19.704291498993	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	562	9.400167877	17.42143036	NER	Niger	1	ANNUAL	PERCENT	0.0362612938066	0.105185431397	0.1271524687796	0.155698703669	0.1899337337031	0.2213413514874	0.2940339770962	0.3903906197621	0.7	0.76	0.83	1.3	1.4077	1.7	1.95	2.220165349673	1.7155730699346	2015	2.220165349673	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	566	8.097363256	9.585789025	NGA	Nigeria	1	ANNUAL	PERCENT	0.0640808079494	0.0899013704573	0.3204619755423	0.5585762448605	1.2861376413453	3.5491557179649	5.5450360830054	6.77	15.86	20	24	28.43	32.8	38	42.68	47.442550294429	37.8705100588858	2015	47.442550294429	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	570	-169.8601693	-19.05000475	NIU	Niue	1	ANNUAL	PERCENT	26.5111346765642	32.6619488296135	39.1498881431767	43.1282346175963	47.3372781065089	51.7031630170316	56.25	61.014771997431	65.9195781147001	74.4752877454299	76.97	79.56					79.56	2011	79.56	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	578	11.47846389	61.34311134	NOR	Norway	1	ANNUAL	PERCENT	52	64	72.84	78.13	77.69	81.99	82.55	86.93	90.57	92.08	93.39	93.4899826515194	94.6499780533304	95.0534	96.3	96.8103	95.26073214097	2015	96.8103	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	ANNUAL	PERCENT	3.7348621369014	4.6605271988367	5.5700997047847	9.2325021003942	11.0178673081514	11.8813690993008	12.7503392500979	13.6211327333981	14.49	15.35	20	22.8	25.9744230029883	27.8	29.65	31.501081275309	27.5451008556595	2015	31.501081275309	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	584	171.0839119	7.110213497	MHL	Marshall Islands	1	ANNUAL	PERCENT	1.5342717962487	1.7066140776699	2.3354445752293	2.5697503671072	3.5997768138375	3.8787023977433	3.7955902142783	3.95	4.6	5.6	7	10	12.5	14	16.8	19.282441803511	14.5164883607022	2015	19.282441803511	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	585	134.5733878	7.502307591	PLW	Palau	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	586	68.80479684	29.36491634	PAK	Pakistan	1	ANNUAL	PERCENT		1.3185507792563	2.5774267368383	5.041158125925	6.1643209853416	6.3323290983078	6.5	6.8	7	7.5	8	9	9.96	10.9	13.8	18	12.332	2015	18	Pakistan Bureau of Statistics
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	591	-81.26616623	8.450965746	PAN	Panama	1	ANNUAL	PERCENT	6.5547964772955	7.2683998778873	8.518077815156	9.9874240772341	11.1408625409415	11.4840092783071	17.3495661695931	22.29	33.82	39.08	40.1	42.7	40.3018952210488	44.03	44.92	51.2054249948687	44.6314640431835	2015	51.2054249948687	CONTRALORIA GENERAL - INSTITUTO NACIONAL DE ESTADÌSTICA Y CENSO
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	ANNUAL	PERCENT	0.8352493024276	0.9041035451708	1.3216569348661	1.374404668028	1.5079127722725	1.7161904755678	1.754487260668	1.7905593614025	1.15	1.61	1.28	2	3.5	5.1	6.5	7.9	5	2015	7.9	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	600	-60.54854225	-21.70216237	PRY	Paraguay	1	ANNUAL	PERCENT	0.7476307115482	1.0987938356933	1.7949695977024	2.1119420821003	3.4524384313708	7.9070078614129	7.9620738839442	11.21	14.27	18.9	19.8	24.7635158793993	29.34	36.9	43	48.438687953859	36.4884407666517	2015	48.438687953859	Dirección de Encuestas a Hogares, DGEEC
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	604	-71.82093277	-13.58939705	PER	Peru	1	ANNUAL	PERCENT	3.0764306113768	7.5787629571742	8.9669491704003	11.6	14.1	17.1	20.7	25.2	30.57	31.4	34.77	36.01	38.2	39.2	40.2	40.9	38.902	2015	40.9	Instituto Nacional de Estadistica e Informatica
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	608	120.8601418	14.16591706	PHL	Philippines	1	ANNUAL	PERCENT	1.9822531960583	2.5240056600827	4.3322757464301	4.8576722670851	5.2436284521711	5.3976363293955	5.740586325347	5.97	6.22	9	25	29	36.2351	37	39.69	40.7	36.52502	2015	40.7	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	616	19.40660158	52.1226733	POL	Poland	1	ANNUAL	PERCENT	7.2854287080601	9.9006697073534	21.15	24.87	32.53	38.81	44.58	48.6	53.13	58.97	62.32	61.94999896898	62.3099972714691	62.8492	66.6	67.997	64.3412392480898	2015	67.997	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	620	-7.961599811	39.68509315	PRT	Portugal	1	ANNUAL	PERCENT	16.4304676923534	18.0871365595338	19.37	29.67	31.78	34.99	38.01	42.09	44.13	48.27	53.3	55.2499968797194	60.3399974868057	62.0956	64.59	68.6329	62.181698873305	2015	68.6329	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	ANNUAL	PERCENT	0.2301031705916	0.2995691446777	1.0229932343612	1.354197477629	1.8081422034299	1.9013653161088	2.0571967045036	2.20630223745	2.3548887108793	2.3032805917258	2.45	2.672	2.8939906208553	3.1	3.32	3.540706917021	3.10533950757526	2015	3.540706917021	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	ANNUAL	PERCENT			0			0.0990317678179	0.1166282765256	0.1409587639232	0.1638768156186	0.1852515097998	0.21	0.9	2.3	8	11.3	13.4	7.18	2015	13.4	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	ANNUAL	PERCENT	10.4746482089399	15.6300309162012	17.5476475654777	19.7070256578252	22.1307382347014	23.4000504486583	25.4424182102582	27.86	38	41.5	45.3	48	68.9999826014151	68.999990004	76.1338597201667	79.46876882531	68.3205202301784	2015	79.46876882531	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	634	51.19152467	25.28355379	QAT	Qatar	1	ANNUAL	PERCENT	4.8636791787516	6.1702685609391	10.2261289281118	19.242336421002	20.701647851169	24.733493781051	28.9741127135829	37	44.3	53.1	69	69	69.3	85.3	91.49	92.8848264535481	81.5949652907096	2015	92.8848264535481	Ministry Of Transport and Communications
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	638	55.53171398	-21.13183266	REU	Réunion	1	ANNUAL	PERCENT	13.8165630194164	16.3043921315004	20.0457042055887	23.6681722253999	25.8899676375405	28.0570374064075	30.176722430735	32.2529424607507	34.2874636461044	36.2792047598317								2009	36.2792047598317	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	642	24.98481009	45.83893563	ROU	Romania	1	ANNUAL	PERCENT	3.6137172913978	4.5386690289531	6.58	8.9	15	21.5	24.66	28.3	32.42	36.6	39.93	40.0099967810008	45.8799942529424	49.7645	54.08	55.7632	49.0995382067886	2015	55.7632	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	643	99.01404926	61.61899849	RUS	Russian Federation	1	ANNUAL	PERCENT	1.9772301089765	2.9443677866499	4.1282718179664	8.2988606155391	12.8593889008474	15.2266731976522	18.0232774617216	24.66	26.83	29	43	49	63.8	67.97	70.52	70.0992412263947	64.2778482452789	2015	70.0992412263947	Federal State Statistics Service (Rosstat)
