series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	646	29.92310194	-1.999842114	RWA	Rwanda	1	ANNUAL	PERCENT	0.0628314595107	0.2406724098324	0.2927847187926	0.3569184672724	0.4308542433701	0.5560411648395		2.1153871782575	4.5	7.7	8	7	8.0238542769477	9	10.6	18	10.5247708553895	2015	18	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	ANNUAL	PERCENT	5.9218318199763	7.9888156580787	10.1255569056298	12.3380629241209	14.6229371213704	15.9100551548579	17.2265288544358	18.57	18.82	19.07	24.94	33	37.6				35.3	2012	37.6	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	ANNUAL	PERCENT	5.8628102403752	7.7147265558032	21.152381758186	22.9697842928439	24.7376775443732	34	38.5	43.5	49.2	55.7	63	63.2	64	64.6	68	75.7	67.1	2015	75.7	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	660	-63.05651612	18.21525315	AIA	Anguilla	1	ANNUAL	PERCENT	22.4054490051981	25.8843830888697	24.8036378668871	24.5233763151649	25.0436366395993	29	36	41	44	48	49.6	53.64	59.2149831732415	64.8	70.39	75.979999963375	64.8049966273233	2015	75.979999963375	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	ANNUAL	PERCENT	5.0904833413933	8.1818639544837	14.6418357746777	20.9824734633424	21.395212362765	21.5675829464215	24.5	27.9	32	36	43.3	44	45.9	46.2	50	52.35	47.69	2015	52.35	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	ANNUAL	PERCENT	3.2450374106456	5.0948097783295	5.5495948795738	6.4622741665974	7.3711658420175	9.198278082343	12	16	21	31	33.7	36.7	40	43.5	47.4	51.77	43.874	2015	51.77	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	674	12.46329038	43.93841766	SMR	San Marino	1	ANNUAL	PERCENT	48.7994953055999	50.3416690898517	50.8348399446985	50.003453038674	50.5663430420712	50.2595641966736	50.2086593635889	50.3648221088655	54.52	54.21		49.6					49.6	2011	49.6	Direzione Generale Poste e Telecomunicazioni
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	ANNUAL	PERCENT	4.6385168164075	6.3109178879462	7.580665168911	10.1618443069961	13.3228526892178	13.759484215906	14.1820197774712	14.5904831987414	15.48	16.41	18.75	20.1612	21.5724	23	24.41	25.822248798856	22.9931697597712	2015	25.822248798856	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	ANNUAL	PERCENT	2.2106918090889	4.6810531658103	6.3847050195593	8.0015828909088	10.2345329969583	12.7050359882849	19.4595543513634	30	36	38	41	47.5	54	60.5	64.713657369019	69.6162358014004	59.2659786340839	2015	69.6162358014004	Communications & IT Commission
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	686	-14.46636926	14.35920905	SEN	Senegal	1	ANNUAL	PERCENT	0.403967485869	0.983794058848	1.0064545367232	2.1014364298669	4.3860239800856	4.7866840831054	5.6117386521795	6.89	7.12	7.5	8	9.8	10.8	13.1	17.7	21.690264133037	14.6180528266074	2015	21.690264133037	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	688	20.805876	44.03145697	SRB	Serbia	1	ANNUAL	PERCENT					23.5	26.3	27.2	33.15	35.6	38.1	40.9	42.2	48.1	53.450364175	62.0750804639377	65.3170254003801	54.2284940078636	2015	65.3170254003801	Statistical Office of the Republic of Serbia
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	690	55.46561591	-4.678053059	SYC	Seychelles	1	ANNUAL	PERCENT	7.3956291831528	11.0151029300174	14.3041708309972	14.5925043169492	24.2721392249906	25.4132681462836	34.95197117065	38.38	40.44		41	43.16400446	47.076	50.4	54.26	58.118697567706	50.6037404055412	2015	58.118697567706	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	ANNUAL	PERCENT	0.1182542456822	0.160264445493	0.1761989568141	0.1901732816682	0.2030076805926	0.2153916103401	0.2276694671908	0.2398346985462	0.25	0.26	0.58	0.9	1.3	1.7	2.1	2.5	1.7	2015	2.5	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	702	103.8107883	1.361009155	SGP	Singapore	1	ANNUAL	PERCENT	36	41.6704251756041	47	53.8379432881911	62	61	59	69.9	69	69	71	71	72	80.90205685	79.0292358633435	82.103	77.0068585426687	2015	82.103	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	703	19.48495604	48.70741446	SVK	Slovakia	1	ANNUAL	PERCENT	9.4268032006164	12.5283218484637	40.14	43.04	52.89	55.19	56.08	61.8	66.05	70	75.71	74.4399971746757	76.7099901181121	77.8826	79.98	77.6347057236807	77.3294586032937	2015	77.6347057236807	Eurostat
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	704	105.802499	10.09643079	VNM	Viet Nam	1	ANNUAL	PERCENT	0.2542482757549	1.2656512361232	1.8549992359258	3.7802808137064	7.6424085284236	12.7399292907031	17.2545617186662	20.7554447679753	23.92	26.55	30.65	35.07	39.49	43.9	48.31	52.720000000055	43.898000000011	2015	52.720000000055	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	705	14.82209486	46.11958061	SVN	Slovenia	1	ANNUAL	PERCENT	15.1102595640388	30.1759104700854	27.8388854180687	31.8547930120441	40.81	46.81	54.01	56.74	58	64	70	67.3399948092396	68.3499745287825	72.6756	71.59	73.0987	70.6108538676044	2015	73.0987	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	706	46.20367477	4.406485729	SOM	Somalia	1	ANNUAL	PERCENT	0.02	0.079039178667	0.1156142133545	0.3761980025391	1.0534547435842	1.077327839121	1.1002163680828	1.1222356216138	1.1426873721619	1.1606105424606		1.25	1.3767	1.5	1.63	1.76	1.50334	2015	1.76	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	710	24.67184355	-29.99957544	ZAF	South Africa	1	ANNUAL	PERCENT	5.3485597320354	6.3466193183977	6.710322437054	7.0076917261125	8.4251186825406	7.4885425299292	7.6071396747738	8.065375173555	8.43	10	24	33.97	41	46.5	49	51.919115722747	44.4778231445494	2015	51.919115722747	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	ANNUAL	PERCENT	0.4014335352116	0.7998460456331	1.1	1.8	2.1	2.4	2.4	3	3.5	4	6.4	8.4	12	15.5	16.3	16.36	13.712	2015	16.36	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	724	-3.554078296	40.39211472	ESP	Spain	1	ANNUAL	PERCENT	13.6249608089899	18.1487226902932	20.39	39.93	44.01	47.88	50.37	55.11	59.6	62.4	65.8	67.0899993926581	69.8099999420024	71.635	76.19	78.6896	72.6829198669321	2015	78.6896	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	728	30.32618773	7.290839152	SSD	South Sudan	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	732	-13.13515523	24.66265342	ESH	Western Sahara	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	736	29.95650159	16.02643066	SDN	Sudan	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	740	-55.90626394	4.132603197	SUR	Suriname	1	ANNUAL	PERCENT	2.5064110522688	3.0644483887375	4.1615687449541	4.7198753952896	6.0760478144456	6.4030862875906	9.4996269417336	14.11	21.06	31.36	31.59	32	34.6812	37.4	40.08	42.763827782511	37.3850055565022	2015	42.763827782511	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	748	31.50149288	-26.56471011	SWZ	Swaziland	1	ANNUAL	PERCENT	0.9261917772694	1.2815900504672	1.8162038071264	2.4370738505586	3.2286850731611	3.6969610729182	3.6965387890688	4.1	6.85	8.94	11.04	18.13	20.7817825772944	24.7	27.1	30.382700656117	24.2188966466823	2015	30.382700656117	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	752	14.3775338	60.60103109	SWE	Sweden	1	ANNUAL	PERCENT	45.6876522122282	51.7656649372808	70.57	79.13	83.89	84.83	87.76	82.01	90	91	90	92.7699860554046	93.1799880065108	94.7836	92.52	90.6102	92.7727548123831	2015	90.6102	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	756	8.223158	46.96617097	CHE	Switzerland	1	ANNUAL	PERCENT	47.1	55.1	61.4	65.1	67.8	70.1	75.7	77.2	79.2	81.3	83.9	85.1930281804854	85.2	86.34	87.4	87.4790555978675	86.3224167556706	2015	87.4790555978675	Swiss Federal Statistical Office
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	760	38.50466565	35.01676176	SYR	Syrian Arab Republic (Syria)	1	ANNUAL	PERCENT	0.1816985801043	0.3537591300072	2.0931010186177	3.3979726135662	4.3215937778557	5.6481060488392	7.8325515688879	11.5	14	17.3	20.7	22.5	24.3001	26.2	28.09	29.979797235769	26.2139794471538	2015	29.979797235769	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	762	69.294998	38.43069666	TJK	Tajikistan	1	ANNUAL	PERCENT	0.0485995945822	0.0512591325353	0.055462826991	0.0645837771509	0.0774799071357	0.2986900236828	3.7724062066645	7.1976195179786	8.78	10.07	11.55	13.03	14.51	16	17.49	18.980000000495	16.002000000099	2015	18.980000000495	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	764	101.0202951	15.13089239	THA	Thailand	1	ANNUAL	PERCENT	3.6890412794416	5.5563261209733	7.5312503348857	9.2990272380597	10.6773033237281	15.0260043588909	17.1607147169285	20.03	18.2	20.1	22.4	23.669925618731	26.46	28.94	34.89	39.3161267365004	30.6552104710463	2015	39.3161267365004	National Statistical Office
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	768	0.97835765	8.532096072	TGO	Togo	1	ANNUAL	PERCENT	0.8	0.9	1	1.2	1.5	1.8	2	2.2	2.4	2.6	3	3.5	4	4.5	5.7	7.12	4.964	2015	7.12	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	772	-171.8154473	-9.214545558	TKL	Tokelau	1	ANNUAL	PERCENT				1.4958863126402														2003	1.4958863126402	
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	776	-175.1959991	-21.19511329	TON	Tonga	1	ANNUAL	PERCENT	2.4343980443669	2.8253718391153	2.9072973162638	2.9858173675044	3.9523738945704	4.9077827619038	5.8539440948339	7.1798653290125	8.110769943804	10	16	25	33	35	40	44.999518833326	35.5999037666652	2015	44.999518833326	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	780	-61.29389504	10.41877263	TTO	Trinidad and Tobago	1	ANNUAL	PERCENT	7.7214114740175	15.384627218944	21.9986754804449	25.9717641091609	27.0242700782714	28.9767124326784	30.0037485791676	32.3	34.8	44.3	48.5	55.2	59.5162	63.8	65.1	69.198470608693	62.5629341217386	2015	69.198470608693	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	784	53.98279159	23.43322219	ARE	United Arab Emirates	1	ANNUAL	PERCENT	23.6253008751553	26.2717542010006	28.3164853110439	29.4779534120864	30.1312961695367	40	52	61	63	64	68	78	84.9999915049492	88	90.4	91.2434057753709	86.528679456064	2015	91.2434057753709	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	788	9.572737411	34.11439971	TUN	Tunisia	1	ANNUAL	PERCENT	2.7507402929814	4.2979660347469	5.2528872954842	6.490845795328	8.5288177516259	9.6550865421798	12.9864086534204	17.1	27.53	34.07	36.8	39.1	41.4416	43.8	46.16	48.519835991689	43.8042871983378	2015	48.519835991689	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	792	35.42890329	38.9899684	TUR	Turkey	1	ANNUAL	PERCENT	3.761685035075	5.1894814607851	11.38	12.33	14.58	15.46	18.24	28.63	34.37	36.4	39.82	43.065710430925	45.13	46.25	51.04	53.7449791423583	47.8461379146567	2015	53.7449791423583	Turkish Statistical Institution (TurkStat)
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	795	58.9787665	40.0912346	TKM	Turkmenistan	1	ANNUAL	PERCENT	0.1332821825935	0.1752095177314	0.3021320161528	0.4251826318847	0.7540539827246	0.997256558543	1.3195731180963	1.4063606881202	1.75	1.95	3	5	7.1958	9.6	12.2	14.996774820447	9.7985149640894	2015	14.996774820447	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	796	-71.745121	21.80780585	TCA	Turks and Caicos Islands	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	798	178.6679611	-7.460048071	TUV	Tuvalu	1	ANNUAL	PERCENT	5.2416395848621							10	15	20	25	30	35	37	39.2	42.7	36.78	2015	42.7	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	800	32.39100438	1.279557331	UGA	Uganda	1	ANNUAL	PERCENT	0.1637140630749	0.2379450871914	0.3840935049519	0.464849840114	0.719970679914	1.7422055032439	2.5293630382628	3.6719653507474	7.9	9.78	12.5	13.01354333	14.6896	16.2	17.71	19.221099634407	16.1668485928814	2015	19.221099634407	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	804	31.40270802	49.00735945	UKR	Ukraine	1	ANNUAL	PERCENT	0.716183762031	1.2387595474811	1.8738851164343	3.1481275881544	3.4894778812677	3.749764414659	4.5061245635738	6.55	11	17.9	23.3	28.7082628400713	35.27	40.954128997	46.2359754571651	48.8846436813218	40.0106021951116	2015	48.8846436813218	State Statistics Service of Ukraine
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	ANNUAL	PERCENT	2.4855663164007	3.468184608494	17.33	19.07	24.44	26.45	28.62	36.3	46.04	51.77	51.9	56.7	57.449947312961	65.24	68.06	70.3802	63.5660294625922	2015	70.3802	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	818	29.77468534	26.57438204	EGY	Egypt	1	ANNUAL	PERCENT	0.6412650375048	0.8389456114776	2.7199997146542	4.037885107067	11.92	12.75	13.66	16.03	18.01	20	21.6	25.6	26.4	29.4	33.8946039115275	37.8193834276939	30.6227974678443	2015	37.8193834276939	Central Agency For Public Mobilization And Statistics (CAPMAS)
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	826	-2.23830539	53.27691757	GBR	United Kingdom	1	ANNUAL	PERCENT	26.8217543508578	33.4810948744147	56.48	64.82	65.61	70	68.82	75.09	78.39	83.56	85	85.3799985496322	87.4799984242111	89.8441	91.61	92.0003	89.2628793947687	2015	92.0003	Eurostat.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	831	-2.200712402	49.71561166	GGY	Guernsey	1	ANNUAL	PERCENT	31.8979266347687	44.4657880226953	53.5714285714286	59.1397849462366	64.5161290322581	73.5710243350311	83.6320191158901					83.632					83.632	2011	83.632	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	832	-2.136773508	49.22353354	JEY	Jersey	1	ANNUAL	PERCENT	9.2187139893985	16.0576239304475	19.4063926940639	22.7272727272727	30.6818181818182	31.25	31.8181818181818	32.3863636363636				36	41.03				38.515	2012	41.03	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	833	-4.538190305	54.22880901	IMN	Isle of Man	1	ANNUAL	PERCENT																				
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	ANNUAL	PERCENT	0.1171944401083	0.1713003506689	0.2224844139239	0.6769628565103	0.8775749709926	1.1	1.3	1.6	1.9	2.4	2.9	3.2	3.95	4.4	4.86	5.355144064127	4.3530288128254	2015	5.355144064127	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	840	-99.13830311	39.5277871	USA	United States of America	1	ANNUAL	PERCENT	43.0791626375201	49.0808315896951	58.7854038836952	61.6971171244207	64.7582564759896	67.968052915002	68.9311932699721	75	74	71	71.69	69.7294607619268	74.7	71.4	73	74.4521827186491	72.6563286961152	2015	74.4521827186491	US Census Bureau
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	ANNUAL	PERCENT	13.8150805419196	18.3757660397468	27.4944323774436	27.4290729887632	27.3770087880198	27.3443196733265	27.3326105376325	27.3393358364014	27.3617774210613	27.3965096846662	31.22	35.6	40.5479	45.3	50.07	54.839137296	45.2714074592	2015	54.839137296	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	ANNUAL	PERCENT	0.0770801689426	0.1577324646536	0.200992597925	0.3734403032335	0.4002952854922	0.4699144886567	0.6327075644618	0.75	0.92	1.13	2.4	3	3.7250349159768	9.1	9.4	11.387646166247	7.32253621644476	2015	11.387646166247	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	858	-56.01387025	-32.8002838	URY	Uruguay	1	ANNUAL	PERCENT	10.5390577480141	11.1214376832783	11.4194701966853	15.9371367159756	17.0630983403661	20.0881895579305	29.4	34	39.3	41.8	46.4	51.4046610563616	54.453768680746	57.69	61.46	64.6	57.9216859474215	2015	64.6	Instituto Nacional de Estadistica.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	860	63.11944558	41.77560518	UZB	Uzbekistan	1	ANNUAL	PERCENT	0.4843473076949	0.5975679938758	1.0819397424873	1.91259517785	2.5937254208492	3.3435098882595	6.3883219670681	7.4906046813863	9.0801145234501	11.9	15.9	18.6	23.6	26.8	35.5	42.8	29.46	2015	42.8	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	ANNUAL	PERCENT	3.3595974645036	4.6360009477868	4.9104463272033	7.4999634652241	8.4044695924122	12.5529979098299	15.2247114771787	20.83	25.88	32.7	37.37	40.22	49.0500830729861	54.9	57	61.869248094278	52.6078662334528	2015	61.869248094278	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	ANNUAL	PERCENT	4.768067570329	5.0926869016093	5.4178518217527	5.7416914347474	6.0597899272825	6.7042102440333	7.3333333333333	7.95	8.22	6.76	8.16	8.68	8.95				8.815	2012	8.95	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	882	-172.4430749	-13.61541469	WSM	Samoa	1	ANNUAL	PERCENT	0.5663925326808	1.6899028305872	2.2448326757844	2.7996304487808	3.075529410449	3.3525921124683	4.4691738732095	4.7499832353533	5.031615316237	6	7	11	12.92249	15.3	21.2	25.407009766593	17.1658999533186	2015	25.407009766593	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	887	45.22389143	15.22242099	YEM	Yemen	1	ANNUAL	PERCENT	0.0825003865143	0.0908024587169	0.5187960321234	0.6047341004318	0.8812229886795	1.0485979341783	1.2478240490449	5.01	6.89	9.96	12.35	14.905	17.4465	20	22.55	25.09951439988	20.000202879976	2015	25.09951439988	ITU estimate.
2017.Q2.G.01	IT_USE_ii99	Proportion of individuals using the Internet	894	27.850329	-14.59701056	ZMB	Zambia	1	ANNUAL	PERCENT	0.1910716425034	0.2331295563423	0.4777509069475	0.9804830394261	2.0135495321853	2.8517522612901	4.1599133939311	4.87	5.55	6.31	10	11.5	13.4682	15.4	19	21	16.07364	2015	21	ITU estimate.
