series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2017	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	PERCENT	72.19697	2017	72.19697	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	PERCENT	74.499389	2017	74.499389	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	PERCENT	100	2017	100	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	PERCENT	49.865738	2017	49.865738	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	PERCENT	59.623016	2017	59.623016	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	52	-59.5346489	13.13648273	BRB	Barbados	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	56	4.660976456	50.64104975	BEL	Belgium	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	60	-64.78155012	32.27881922	BMU	Bermuda	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	64	90.45098484	27.39598568	BTN	Bhutan	1	ANNUAL	PERCENT	52.393162	2017	52.393162	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ANNUAL	PERCENT	45.285041	2017	45.285041	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	72	23.81380223	-22.18810073	BWA	Botswana	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	76	-53.08432878	-10.77668561	BRA	Brazil	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	84	-88.70199554	17.19965901	BLZ	Belize	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ANNUAL	PERCENT	30.169753	2017	30.169753	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	100	25.23763153	42.75731323	BGR	Bulgaria	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	104	96.51752295	21.19332882	MMR	Myanmar	1	ANNUAL	PERCENT	38.41426	2017	38.41426	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	108	29.89080992	-3.366387428	BDI	Burundi	1	ANNUAL	PERCENT	62.820513	2017	62.820513	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	112	28.04940161	53.54193075	BLR	Belarus	1	ANNUAL	PERCENT	55.465686	2017	55.465686	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	116	104.922836	12.71163737	KHM	Cambodia	1	ANNUAL	PERCENT	79.166667	2017	79.166667	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	PERCENT	54.166667	2017	54.166667	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	PERCENT	52.380952	2017	52.380952	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	PERCENT	53.446553	2017	53.446553	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	PERCENT	38.14922	2017	38.14922	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	PERCENT	62	2017	62	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	PERCENT	16.666667	2017	16.666667	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	PERCENT	52.299419	2017	52.299419	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	PERCENT	73.333333	2017	73.333333	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	PERCENT	39.518954	2017	39.518954	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	PERCENT	70.161467	2017	70.161467	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	PERCENT	39.196429	2017	39.196429	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	PERCENT	49.920635	2017	49.920635	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	PERCENT	70.061721	2017	70.061721	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	PERCENT	70.980392	2017	70.980392	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	PERCENT	83.968254	2017	83.968254	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	PERCENT					
2017.Q2.G.01	SG_PLN_RECRIMON	Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	PERCENT	34.063492	2017	34.063492	Organisation for Economic Co-operation and Development (OECD) and United Nations Development Programme (UNDP).	
