series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Location	Sex	Units	Bounds	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	4	66.02688198	33.83160199	AFG	Afghanistan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	8	20.06660928	41.13897007	ALB	Albania	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP						4	1				4		4	1		21	2	1		4	7	2	3			4	2012	3	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	10	21.47585697	-80.40897662	ATA	Antarctica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	12	2.678164227	28.15940032	DZA	Algeria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	20	1.576257417	42.54548611	AND	Andorra	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	24	17.57817062	-12.33724746	AGO	Angola	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP						46				40												3	2		1	2	2014	1	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	32	-65.14563274	-35.19446255	ARG	Argentina	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	36	134.3499412	-25.57717202	AUS	Australia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	40	14.14172472	47.58704857	AUT	Austria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	44	-78.05111663	24.69546597	BHS	Bahamas	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	48	50.5490754	26.04407747	BHR	Bahrain	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	50	89.17660788	22.86961622	BGD	Bangladesh	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	51	44.93839317	40.29499741	ARM	Armenia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	52	-59.5346489	13.13648273	BRB	Barbados	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	56	4.660976456	50.64104975	BEL	Belgium	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	60	-64.78155012	32.27881922	BMU	Bermuda	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	64	90.45098484	27.39598568	BTN	Bhutan	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	72	23.81380223	-22.18810073	BWA	Botswana	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	76	-53.08432878	-10.77668561	BRA	Brazil	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	84	-88.70199554	17.19965901	BLZ	Belize	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	100	25.23763153	42.75731323	BGR	Bulgaria	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	104	96.51752295	21.19332882	MMR	Myanmar	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	108	29.89080992	-3.366387428	BDI	Burundi	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	112	28.04940161	53.54193075	BLR	Belarus	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	116	104.922836	12.71163737	KHM	Cambodia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	120	12.7419827	5.692387031	CMR	Cameroon	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	124	-101.6575058	57.72360191	CAN	Canada	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	140	20.93559492	7.003720791	CAF	Central African Republic	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP															1												2004	1	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	148	18.66618401	15.36279341	TCD	Chad	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	152	-71.23029019	-35.2652885	CHL	Chile	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP	10	106		12	3	7	2	2	6	4	3		4				1						2	3		2.5	2013	3	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	156	104.1403375	32.30955217	CHN	China	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	170	-73.07446751	3.888209046	COL	Colombia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP		1	6	34	12	322	131	161	121	53	62	71	74	46	135	115	111	135	257	111	243	296	657	416	203	363	2014	203	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	174	43.34234565	-11.66121732	COM	Comoros	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	175	45.14015057	-12.82217691	MYT	Mayotte	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	178	15.22052612	-0.840544119	COG	Congo	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP	2			5	1		3		45	11	5	5	4	7	94	17	15	21	25	4	17	9	206	11	35	55.6	2014	35	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	191	17.95874553	45.45172212	HRV	Croatia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	192	-79.54460144	22.10030366	CUB	Cuba	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	196	33.22285964	35.05659437	CYP	Cyprus	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	203	15.33151382	49.73913871	CZE	Czechia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	204	2.339933594	9.65401646	BEN	Benin	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	208	9.326571283	56.03829721	DNK	Denmark	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	212	-61.3493756	15.43391378	DMA	Dominica	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP		6	1				1	408	1059	3			805	20	5	68	32	12	3	4		80	111	53	128	93	2014	128	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	222	-88.86862995	13.73603564	SLV	El Salvador	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP	1											8		2	5	1	5	11	15	33	73	30	4	6	13	25.2	2014	13	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	231	39.63505296	8.631223181	ETH	Ethiopia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	232	38.11074289	16.12894644	ERI	Eritrea	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	233	25.84093481	58.68487172	EST	Estonia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	242	177.9660884	-17.83301566	FJI	Fiji	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP				4																	72	3	2			25.6666666666667	2012	2	UNISDR (2015). Global Assessment Report on Disaster Risk Reduction 2015, Geneva, Switzerland: United Nations Office for Disaster Risk Reduction
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	246	23.308447	61.91586738	FIN	Finland	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	248	19.80945969	60.1544901	ALA	Åland Islands	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	250	2.457288129	46.62660861	FRA	France	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	254	-53.23619089	3.922673437	GUF	French Guiana	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	262	42.18274707	11.56004161	DJI	Djibouti	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	266	11.78727747	-0.60687619	GAB	Gabon	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	268	43.3713615	42.04813028	GEO	Georgia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
2017.Q2.G.01	VC_DSR_DMGEDUC	Damage to critical infrastructure, education facilities	270	-15.39944785	13.45295927	GMB	Gambia	1	ALLAGE	ANNUAL	ALLAREA	BOTHSEX	NUMBER	MP																													
